111  52.56433692  013.30422946 102
111  52.56502640  013.30404945
111  52.56495406  013.30329231
113  52.56488983  013.30331161
110 2 20.00 80.8000 Apron Concrete Terminal Area
111  52.55542237  013.28090320
111  52.55396021  013.28129958
111  52.55395329  013.28123686
111  52.55394636  013.28117403
111  52.55321229  013.28136530
111  52.55313367  013.28061326
111  52.55264841  013.28075237
111  52.55265473  013.28082431
111  52.55256553  013.28084437
111  52.55258714  013.28107118
111  52.55275455  013.28276256
111  52.55286597  013.28390462
111  52.55189076  013.28516438
111  52.55190784  013.28519841
111  52.55120289  013.28615202
111  52.55126028  013.28627301
111  52.55140229  013.28655872
111  52.55158379  013.28762054
111  52.55088292  013.28855520
112  52.55088292  013.28855520  52.55083912  013.28860812
112  52.55075424  013.28884375  52.55073353  013.28895194
111  52.55075424  013.28884375
111  52.55050872  013.29021623
112  52.55050872  013.29021623  52.55048596  013.29036233
112  52.55049243  013.29052212  52.55050340  013.29065644
111  52.55049243  013.29052212
111  52.55056150  013.29122265
111  52.55067583  013.29073054
111  52.55077406  013.29073819
111  52.55084881  013.29148036
111  52.55111416  013.29143006
111  52.55123878  013.29139382
111  52.55132238  013.29144805
111  52.55131293  013.29149101
111  52.55137479  013.29204026
111  52.55139381  013.29206064
111  52.55148508  013.29211603
111  52.55153578  013.29210400
111  52.55209316  013.29133176
111  52.55310901  013.29197980
111  52.55347161  013.29149218
111  52.55403134  013.29184067
111  52.55407312  013.29164063
111  52.55363778  013.29136395
111  52.55347760  013.28976369
111  52.55425082  013.28874379
111  52.55516295  013.28932700
111  52.55532411  013.29092660
111  52.55454967  013.29194745
111  52.55407312  013.29164063
111  52.55403134  013.29184067
111  52.55445012  013.29210249
111  52.55458152  013.29342061
111  52.55483075  013.29358615
111  52.55549778  013.29397601
111  52.55571355  013.29417376
111  52.55583232  013.29425944
111  52.55582729  013.29418342
111  52.55589975  013.29424298
111  52.55590937  013.29435441
111  52.55585271  013.29436679
111  52.55585828  013.29442684
111  52.55577428  013.29444223
111  52.55557094  013.29448896
111  52.55559140  013.29474352
111  52.55579139  013.29723173
111  52.55604070  013.29973221
111  52.55664501  013.30011179
111  52.55665602  013.30007291
112  52.55665602  013.30007291  52.55667400  013.30008573
111  52.55675263  013.30013197
111  52.55676229  013.30009447
111  52.55687912  013.30016570
112  52.55687912  013.30016570  52.55706473  013.30021823
112  52.55725252  013.29959640  52.55727639  013.29912718
111  52.55725252  013.29959640
111  52.55616748  013.28853063
111  52.55595472  013.28636075
111  52.55592449  013.28637000
111  52.55596082  013.28674456
112  52.55596082  013.28674456  52.55595230  013.28720445
112  52.55560080  013.28720880  52.55551886  013.28713856
111  52.55560080  013.28720880
111  52.55539495  013.28707531
111  52.55538774  013.28710853
111  52.55499468  013.28686836
111  52.55500360  013.28682834
112  52.55481553  013.28671490  52.55476656  013.28666926
111  52.55481553  013.28671490
112  52.55481553  013.28671490  52.55453784  013.28648576
112  52.55471918  013.28594265  52.55478300  013.28586065
111  52.55471918  013.28594265
111  52.55540036  013.28505034
112  52.55540036  013.28505034  52.55545218  013.28497286
112  52.55581966  013.28530526  52.55590117  013.28572655
111  52.55581966  013.28530526
111  52.55585965  013.28568531
111  52.55588546  013.28567716
113  52.55567409  013.28359009
110 2 20.00 20.3000 Apron Concrete Terminal Area
111  52.55579139  013.29723173
111  52.55522670  013.29712744
111  52.55508511  013.29707995
111  52.55477056  013.29734896
111  52.55445386  013.29715525
111  52.55440660  013.29718171
112  52.55440660  013.29718171  52.55433797  013.29717249 20
112  52.55429736  013.29712615  52.55426542  013.29708784
111  52.55429736  013.29712615 20
111  52.55422995  013.29692893
112  52.55422995  013.29692893  52.55421826  013.29689636 20
111  52.55416890  013.29686360 20
111  52.55381287  013.29663986
112  52.55381287  013.29663986  52.55372682  013.29677679
111  52.55326096  013.29751178
112  52.55343464  013.29762197  52.55344595  013.29762937
111  52.55343963  013.29765316
111  52.55339865  013.29783203
111  52.55335044  013.29804243
113  52.55604070  013.29973221
110 2 0.00 80.8000 Apron Concrete GA Area
111  52.55432392  013.27678283
111  52.55387100  013.27650396
111  52.55384226  013.27648627
111  52.55346998  013.27625705
111  52.55321893  013.27636616
111  52.55317593  013.27649715
111  52.55328461  013.27693725
111  52.55368403  013.27718471
111  52.55367981  013.27720578
111  52.55382662  013.27729025
111  52.55383624  013.27738617
111  52.55390578  013.27807956
111  52.55431867  013.27797400
111  52.55434332  013.27822388
111  52.55454444  013.28026264 3
111  52.55459170  013.28024995 3
111  52.55465959  013.28023173 3
111  52.55512811  013.28010595 3
111  52.55533383  013.28005072
111  52.55500441  013.27665531
111  52.55479474  013.27671151
111  52.55452962  013.27678257
111  52.55450988  013.27656318
113  52.55430809  013.27661997
110 1 0.00 170.0000 Unnamed Taxiway
111  52.55534757  013.28015006 102
111  52.55513579  013.28020813 102
111  52.55429176  013.28043958 102
111  52.55403722  013.28032427
111  52.55409050  013.28084211 102
111  52.55490666  013.28061838 20
111  52.55495951  013.28068243 20
111  52.55497088  013.28078971 20
111  52.55498840  013.28095505
111  52.55395329  013.28123686
111  52.55396021  013.28129958
113  52.55542237  013.28090320
111  52.55536597  013.28085697
111  52.55521158  013.28090207
111  52.55507696  013.28094139 20
111  52.55505996  013.28076366 20
111  52.55504224  013.28057841 102
111  52.55513538  013.28055100 102
111  52.55517364  013.28059480 102
113  52.55535930  013.28080733
110 2 0.00 80.8000 Apron
111  52.55351243  013.27999848
111  52.55362589  013.28105931
111  52.55407682  013.28093589
111  52.55407320  013.28089416
111  52.55409558  013.28088874
111  52.55409050  013.28084211
111  52.55403722  013.28032427
111  52.55402360  013.28032580
111  52.55398066  013.27989470
111  52.55392370  013.27991262
111  52.55390837  013.27991796
111  52.55382310  013.27904303
112  52.55382310  013.27904303  52.55384133  013.27903921
111  52.55385542  013.27906410
111  52.55384321  013.27891232
112  52.55380941  013.27894106  52.55378787  013.27894760
111  52.55380941  013.27894106
111  52.55355374  013.27900664
111  52.55359826  013.27958976
111  52.55358096  013.27967221
111  52.55353853  013.27987442
113  52.55353559  013.27988837
110 1 0.00 170.0000 TS Taxiway
111  52.55643569  013.28169467 3 102
111  52.55605101  013.28170818
112  52.55605101  013.28170818  52.55603567  013.28170532 3 102
112  52.55600755  013.28169793  52.55599389  013.28169394
111  52.55600755  013.28169793
112  52.55600755  013.28169793  52.55584773  013.28165127 3 102
112  52.55573530  013.28123879  52.55567325  013.28095378
111  52.55573530  013.28123879 3 102
111  52.55572438  013.28118769
112  52.55572438  013.28118769  52.55570736  013.28110671 3 102
112  52.55566703  013.28090871  52.55564505  013.28080322
111  52.55566703  013.28090871
111  52.55585873  013.28287687
112  52.55585873  013.28287687  52.55590042  013.28267721 3 102
112  52.55605870  013.28223908  52.55624893  013.28208587
111  52.55605870  013.28223908
112  52.55605870  013.28223908  52.55606559  013.28223354 3 102
112  52.55608052  013.28222298  52.55608800  013.28221779
111  52.55608052  013.28222298 3 102
112  52.55646673  013.28202358  52.55654674  013.28200619
111  52.55646673  013.28202358 3 102
111  52.55661083  013.28198839
112  52.55661083  013.28198839  52.55676471  013.28197745 3 102
111  52.55698303  013.28198744
112  52.55698303  013.28198744  52.55708285  013.28199880 3 102
112  52.55717044  013.28211015  52.55720715  013.28214539
111  52.55717044  013.28211015
111  52.55721431  013.28209292
111  52.55713325  013.28121231
111  52.55708555  013.28125445
112  52.55708555  013.28125445  52.55709717  013.28147302 3 102
112  52.55689053  013.28157212  52.55678522  013.28158171
113  52.55689053  013.28157212 3 102
110 1 0.00 51.0000 RW Taxiway
111  52.55851708  013.27784196
111  52.55811438  013.27710713
111  52.55802213  013.27694005
111  52.55730945  013.27564928
112  52.55730945  013.27564928  52.55721649  013.27548743
112  52.55700268  013.27526315  52.55692458  013.27521427
111  52.55700268  013.27526315
111  52.55707348  013.27603971
112  52.55707348  013.27603971  52.55728874  013.27650222
112  52.55769012  013.27737362  52.55788288  013.27780143
111  52.55769012  013.27737362
112  52.55769012  013.27737362  52.55811876  013.27832496
112  52.55863912  013.28002782  52.55880933  013.28085742
111  52.55863912  013.28002782
112  52.55863912  013.28002782  52.55874401  013.28046694
112  52.55885835  013.28119378  52.55890862  013.28157971
111  52.55885835  013.28119378
111  52.55896754  013.28099115
113  52.55865473  013.27792027
110 1 0.00 140.0000 RW Taxiway
111  52.55700268  013.27526315
111  52.55639291  013.27512179
112  52.55639291  013.27512179  52.55618916  013.27510436 102
112  52.55576952  013.27536669  52.55557966  013.27552641
111  52.55576952  013.27536669
112  52.55576952  013.27536669  52.55566359  013.27546414 102
112  52.55548401  013.27570874  52.55540103  013.27583813
111  52.55548401  013.27570874
112  52.55548401  013.27570874  52.55541574  013.27581520 102
112  52.55530920  013.27605498  52.55526173  013.27617867
111  52.55530920  013.27605498
112  52.55530920  013.27605498  52.55529392  013.27609479 102
112  52.55526704  013.27617672  52.55525424  013.27621805
111  52.55526704  013.27617672 102
112  52.55519455  013.27615619  52.55516505  013.27608027
111  52.55519455  013.27615619
111  52.55533919  013.27761005
112  52.55533919  013.27761005  52.55533068  013.27747801 3 102
112  52.55531516  013.27725626  52.55530976  013.27714266
111  52.55531516  013.27725626
112  52.55531516  013.27725626  52.55530598  013.27706321 3 102
112  52.55541911  013.27643746  52.55552043  013.27602645
111  52.55541911  013.27643746
112  52.55541911  013.27643746  52.55543911  013.27637114 3 102
112  52.55548615  013.27624770  52.55551056  013.27618771
111  52.55548615  013.27624770
112  52.55548615  013.27624770  52.55550822  013.27619346 3 102
112  52.55555611  013.27609389  52.55558047  013.27604574
111  52.55555611  013.27609389
112  52.55555611  013.27609389  52.55558088  013.27604491 102
112  52.55563464  013.27595726  52.55566205  013.27591504
111  52.55563464  013.27595726
112  52.55563464  013.27595726  52.55570899  013.27584273 102
112  52.55587156  013.27567646  52.55595189  013.27560127
111  52.55587156  013.27567646
112  52.55587156  013.27567646  52.55610083  013.27547098 102
112  52.55645962  013.27560245  52.55658793  013.27577659
111  52.55645962  013.27560245
113  52.55707348  013.27603971
110 1 0.00 170.0000 TM Taxiway
111  52.55894934  013.28096703
111  52.55882536  013.28099958
111  52.55880542  013.28106335 102
112  52.55847893  013.28114719  52.55830855  013.28119170
111  52.55847893  013.28114719
112  52.55847893  013.28114719  52.55836379  013.28117727 102
112  52.55816223  013.28122771  52.55808481  013.28124229
111  52.55816223  013.28122771
112  52.55816223  013.28122771  52.55810130  013.28123821 102
112  52.55797102  013.28125084  52.55790772  013.28125580
111  52.55797102  013.28125084
112  52.55797102  013.28125084  52.55783203  013.28126172 102
111  52.55771087  013.28126125
112  52.55771087  013.28126125  52.55758882  013.28126965 102
112  52.55749501  013.28114015  52.55745673  013.28107232
111  52.55749501  013.28114015
111  52.55743348  013.28099477
111  52.55753505  013.28205388
111  52.55758148  013.28199368
112  52.55758148  013.28199368  52.55765243  013.28185835 102
112  52.55777886  013.28177344  52.55783547  013.28173851
111  52.55777886  013.28177344
112  52.55777886  013.28177344  52.55786734  013.28174214 102
112  52.55801015  013.28165193  52.55811831  013.28159575
111  52.55801015  013.28165193
112  52.55801015  013.28165193  52.55805373  013.28162929 102
112  52.55818652  013.28156810  52.55826051  013.28154162
111  52.55818652  013.28156810
112  52.55818652  013.28156810  52.55828943  013.28153127 102
112  52.55851558  013.28151354  52.55861909  013.28150625
111  52.55851558  013.28151354
112  52.55851558  013.28151354  52.55867815  013.28151745 102
111  52.55879059  013.28150719
112  52.55879059  013.28150719  52.55883495  013.28150044 3 102
112  52.55898812  013.28159107  52.55904016  013.28162341
111  52.55898812  013.28159107
112  52.55898812  013.28159107  52.55900005  013.28159848
112  52.55901805  013.28159830  52.55902213  013.28160453
113  52.55901805  013.28159830
110 1 0.00 80.8000 TR Taxiway
112  52.55767185  013.29370594  52.55729026  013.29386431
111  52.55767185  013.29370594
112  52.55767185  013.29370594  52.55746550  013.29374137
112  52.55719726  013.29373060  52.55707921  013.29371687
111  52.55719726  013.29373060
112  52.55719726  013.29373060  52.55699847  013.29366463
112  52.55691133  013.29314809  52.55685141  013.29284805
111  52.55691133  013.29314809
111  52.55688637  013.29315954
112  52.55688637  013.29315954  52.55687254  013.29309522
112  52.55684558  013.29296024  52.55683095  013.29288196
111  52.55684558  013.29296024
111  52.55707038  013.29526026
111  52.55709328  013.29524711
112  52.55709328  013.29524711  52.55707500  013.29444567
112  52.55726393  013.29433091  52.55737352  013.29419749
111  52.55726393  013.29433091
112  52.55771078  013.29411904  52.55781509  013.29410831
111  52.55771078  013.29411904
112  52.55771078  013.29411904  52.55817187  013.29407768
112  52.55836201  013.29426135  52.55852272  013.29445270
111  52.55836201  013.29426135
111  52.55840131  013.29431266
111  52.55827779  013.29309975
112  52.55820495  013.29332927  52.55817727  013.29337611
111  52.55820495  013.29332927
114  52.55820495  013.29332927  52.55814615  013.29350444
110 1 0.00 80.8000 TE Taxiway
111  52.56230045  013.29287379
112  52.56230045  013.29287379  52.56291651  013.29288889 102
112  52.56309943  013.29381021  52.56330531  013.29473444
111  52.56309943  013.29381021
111  52.56289117  013.29161669
112  52.56289117  013.29161669  52.56293423  013.29216068 102
112  52.56251667  013.29247006  52.56221556  013.29256454
111  52.56251667  013.29247006 102
111  52.56216038  013.29256160 102
111  52.56166556  013.29268831 102
111  52.56114061  013.29283292 102
111  52.56095865  013.29287838 102
111  52.56061997  013.29288449 102
112  52.56050697  013.29284252  52.56048139  013.29279443
111  52.56050697  013.29284252
111  52.56046246  013.29282217
111  52.56052890  013.29357783
111  52.56057637  013.29352704
112  52.56057637  013.29352704  52.56060707  013.29342725 102
111  52.56066932  013.29338467 102
111  52.56098012  013.29321701 102
111  52.56117307  013.29316685 102
113  52.56170084  013.29302965 102
110 1 0.00 80.8000 TE Taxiway
111  52.55931265  013.29366089 102
111  52.55960541  013.29358690 102
111  52.55969424  013.29358610 102
111  52.55999617  013.29358339 3 102
111  52.56017422  013.29368126
111  52.56019663  013.29369269
111  52.56011305  013.29287980
111  52.56009364  013.29290085 3 102
111  52.55997251  013.29302662 102
111  52.55965662  013.29319769 102
111  52.55956678  013.29324634 102
111  52.55940778  013.29328973 102
111  52.55938264  013.29329659 102
111  52.55926962  013.29332743 102
111  52.55916578  013.29332689 102
111  52.55882750  013.29332513 102
111  52.55875426  013.29325177 102
111  52.55868049  013.29324303
111  52.55862533  013.29327861
111  52.55871131  013.29405362
111  52.55875971  013.29404114 102
111  52.55888242  013.29389136 102
113  52.55920530  013.29371840 102
110 1 0.00 170.0000 SE + NE Taxiway
111  52.56159598  013.30891670
112  52.56159598  013.30891670  52.56161412  013.30912534
112  52.56138508  013.30934971  52.56126028  013.30937644
111  52.56138508  013.30934971
111  52.56105671  013.30944280
111  52.56099781  013.30957843
111  52.56097696  013.30958392
111  52.56050837  013.30970734
112  52.56050837  013.30970734  52.56045037  013.30972434
112  52.56034264  013.30951098  52.56031532  013.30932393
111  52.56034264  013.30951098
111  52.56022061  013.30955836
111  52.56026860  013.31022250
111  52.56033581  013.31020924
111  52.56040332  013.31016294
111  52.56103974  013.30999441
111  52.56112077  013.31009522
111  52.56174339  013.30992446
111  52.56222060  013.30969325
111  52.56221833  013.30964205 102
111  52.56329131  013.30935897
112  52.56329131  013.30935897  52.56337660  013.30934915 102
112  52.56370510  013.30892305  52.56382260  013.30858498
111  52.56370510  013.30892305
111  52.56361566  013.30851573
112  52.56361566  013.30851573  52.56341435  013.30892432 102
112  52.56314908  013.30902222  52.56290675  013.30909561
111  52.56314908  013.30902222 102
111  52.56285529  013.30912963 102
111  52.56246667  013.30917988
112  52.56246667  013.30917988  52.56239617  013.30921094 102
112  52.56207048  013.30879717  52.56197476  013.30836201
113  52.56207048  013.30879717
110 1 0.00 122.0000 SE + NE Taxiway
111  52.56370510  013.30892305 102
111  52.56425491  013.30760173 102
111  52.56444757  013.30713874
112  52.56444757  013.30713874  52.56452104  013.30693818 102
112  52.56452183  013.30634115  52.56446157  013.30586591
111  52.56452183  013.30634115
111  52.56430244  013.30640962
112  52.56430244  013.30640962  52.56431420  013.30668682 102
112  52.56423344  013.30696004  52.56416330  013.30710644
111  52.56423344  013.30696004 102
112  52.56408426  013.30740633  52.56400264  013.30762731
111  52.56408426  013.30740633
112  52.56408426  013.30740633  52.56400686  013.30759970 102
112  52.56389958  013.30785317  52.56387429  013.30791012
111  52.56389958  013.30785317 102
113  52.56361566  013.30851573
110 1 0.00 80.8000 SE + NE Taxiway
111  52.56452183  013.30634115 102
111  52.56432416  013.30429679 102
111  52.56432174  013.30427177
111  52.56411215  013.30426993 102
111  52.56428212  013.30603235
112  52.56428212  013.30603235  52.56429070  013.30618433 102
112  52.56430244  013.30640962  52.56430678  013.30651201
113  52.56430244  013.30640962
110 1 0.00 80.8000 SE + NE Taxiway
111  52.55992443  013.30961627
111  52.55978237  013.30969549
112  52.55978237  013.30969549  52.55977487  013.30971849
111  52.55971592  013.30982749
112  52.55971592  013.30982749  52.55963315  013.30991185 102
112  52.55942437  013.30994978  52.55932310  013.30994303
111  52.55942437  013.30994978
112  52.55942437  013.30994978  52.55919847  013.30990535 102
112  52.55903770  013.30932625  52.55898345  013.30898805
111  52.55903770  013.30932625 102
111  52.55854952  013.30699951
112  52.55854952  013.30699951  52.55833689  013.30589388 102
112  52.55792626  013.30368932  52.55769708  013.30241137
111  52.55792626  013.30368932
112  52.55792626  013.30368932  52.55789271  013.30351687 102
112  52.55777127  013.30243381  52.55774413  013.30217208
111  52.55777127  013.30243381 102
111  52.55775560  013.30227029 102
111  52.55775067  013.30221883 102
111  52.55766677  013.30134360
111  52.55763226  013.30135285
111  52.55746386  013.30139799
111  52.55740061  013.30141494
111  52.55751175  013.30192296 102
111  52.55754355  013.30223533 102
111  52.55755561  013.30235383 102
111  52.55756944  013.30248966
112  52.55756944  013.30248966  52.55763733  013.30308703 102
112  52.55773365  013.30381027  52.55779008  013.30410935
111  52.55773365  013.30381027
112  52.55773365  013.30381027  52.55791041  013.30482767 102
112  52.55823280  013.30648046  52.55839657  013.30732796
111  52.55823280  013.30648046 102
111  52.55826003  013.30662155
112  52.55826003  013.30662155  52.55829043  013.30677927 102
112  52.55835204  013.30710210  52.55838303  013.30726528
111  52.55835204  013.30710210 102
111  52.55880412  013.30944871
112  52.55880412  013.30944871  52.55890616  013.31008821 102
112  52.55954265  013.31036729  52.55993172  013.31037792
111  52.55954265  013.31036729 102
111  52.55992623  013.31029626
113  52.55997242  013.31028041
110 1 0.00 23.5000 RE Taxiway
112  52.55822011  013.30143850  52.55826297  013.30145664
111  52.55822011  013.30143850
112  52.55822011  013.30143850  52.55828410  013.30146903 3 102
112  52.55841232  013.30150041  52.55847569  013.30151187
111  52.55841232  013.30150041
112  52.55841232  013.30150041  52.55851221  013.30151847 3 102
112  52.55869184  013.30150014  52.55877525  013.30148474
111  52.55869184  013.30150014
112  52.55869184  013.30150014  52.55880042  013.30148009 3 102
112  52.55893727  013.30141501  52.55898821  013.30139486
111  52.55893727  013.30141501
112  52.55893727  013.30141501  52.55904495  013.30136447 3
112  52.55906494  013.30143171  52.55907532  013.30147652
111  52.55906494  013.30143171
112  52.55932386  013.30114703  52.55933424  013.30119184
111  52.55932386  013.30114703
111  52.55922657  013.30043979
111  52.55899435  013.30067553 3
111  52.55900268  013.30077545
112  52.55900268  013.30077545  52.55900524  013.30087462 3
112  52.55895659  013.30093025  52.55893094  013.30097195
111  52.55895659  013.30093025
112  52.55895659  013.30093025  52.55892916  013.30097485 3
111  52.55890054  013.30101128 3 102
112  52.55870244  013.30116213  52.55862846  013.30118068
111  52.55870244  013.30116213
112  52.55870244  013.30116213  52.55859175  013.30118737 3 102
112  52.55843728  013.30117161  52.55835517  013.30115781
111  52.55843728  013.30117161
112  52.55843728  013.30117161  52.55832839  013.30115331 3 102
112  52.55808493  013.30100406  52.55794951  013.30089845
111  52.55808493  013.30100406
112  52.55808493  013.30100406  52.55806865  013.30099137 3 102
112  52.55803488  013.30096324  52.55801777  013.30094870
111  52.55803488  013.30096324
112  52.55803488  013.30096324  52.55790436  013.30084560 3 102
112  52.55772625  013.30053108  52.55764166  013.30036452
111  52.55772625  013.30053108
112  52.55772625  013.30053108  52.55764963  013.30038022 3 102
112  52.55752675  013.29989373  52.55747082  013.29957647
111  52.55752675  013.29989373
111  52.55762599  013.30092147
111  52.55762956  013.30095842
111  52.55765247  013.30119570
112  52.55765247  013.30119570  52.55766303  013.30114581 102
111  52.55770602  013.30112526 3 102
112  52.55799525  013.30131021  52.55813638  013.30139758
111  52.55799525  013.30131021
114  52.55799525  013.30131021  52.55808774  013.30136748 3 102
110 1 0.00 112.0000 RE Taxiway
111  52.55932386  013.30114703
111  52.55953174  013.30091849
112  52.55953174  013.30091849  52.55959911  013.30082473
112  52.55978217  013.30027355  52.55987087  013.29992648
111  52.55978217  013.30027355
111  52.56009653  013.29912550
111  52.56045263  013.29778207
111  52.56062640  013.29772378
111  52.56023991  013.29370240
111  52.56017863  013.29382800
112  52.56017863  013.29382800  52.56022357  013.29579889
112  52.55986756  013.29808731  52.55964559  013.29910002
111  52.55986756  013.29808731
112  52.55942384  013.30023954  52.55932661  013.30059396
111  52.55942384  013.30023954
113  52.55922657  013.30043979
110 1 0.00 180.0000 SW+NW Taxiway
111  52.55739937  013.26603237
112  52.55739937  013.26603237  52.55719095  013.26571893 3 102
112  52.55623488  013.26532165  52.55571139  013.26533600
111  52.55623488  013.26532165
112  52.55623488  013.26532165  52.55620824  013.26532086 3 102
112  52.55615218  013.26532410  52.55612374  013.26532653
111  52.55615218  013.26532410
111  52.55615693  013.26569335
112  52.55615693  013.26569335  52.55618499  013.26568936
112  52.55624158  013.26568508  52.55626995  013.26568356
111  52.55624158  013.26568508
112  52.55624158  013.26568508  52.55695686  013.26567066
112  52.55755267  013.26687577  52.55780787  013.26736509
111  52.55755267  013.26687577
111  52.55800625  013.26671296
112  52.55800625  013.26671296  52.55811568  013.26628055 102
112  52.55896957  013.26563650  52.55952444  013.26561269
111  52.55896957  013.26563650
112  52.55896957  013.26563650  52.55924614  013.26562463 102
112  52.55988784  013.26613621  52.56018445  013.26648668
111  52.55988784  013.26613621
112  52.55988784  013.26613621  52.55989124  013.26614023 102
112  52.55989802  013.26614834  52.55990140  013.26615241
111  52.55989802  013.26614834
111  52.56001872  013.26586989
112  52.56001872  013.26586989  52.56001501  013.26586532 102
112  52.56000754  013.26585639  52.56000379  013.26585196
111  52.56000754  013.26585639
112  52.56000754  013.26585639  52.55965004  013.26543404 102
112  52.55896453  013.26529458  52.55867987  013.26531026
111  52.55896453  013.26529458
112  52.55896453  013.26529458  52.55841949  013.26532461 102
112  52.55795782  013.26617670  52.55778588  013.26660731
113  52.55795782  013.26617670
110 1 0.00 111.0000 SW+NW Taxiway
111  52.55615218  013.26532410
112  52.55615218  013.26532410  52.55610799  013.26532788 3 102
112  52.55601414  013.26534755  52.55596648  013.26535947
111  52.55601414  013.26534755
112  52.55601414  013.26534755  52.55597382  013.26535764 3 102
112  52.55589033  013.26538688  52.55584821  013.26540306
111  52.55589033  013.26538688
112  52.55589033  013.26538688  52.55533962  013.26559845 3 102
112  52.55457420  013.26789452  52.55448505  013.26944742
111  52.55457420  013.26789452 3 102
111  52.55456992  013.26830633
111  52.55477139  013.26848529 3 102
111  52.55477197  013.26826466
111  52.55479138  013.26826496
112  52.55479138  013.26826496  52.55476859  013.26679810
112  52.55615693  013.26569335  52.55691315  013.26558586
113  52.55615693  013.26569335
110 1 0.00 80.8000 SW+NW Taxiway
111  52.55989802  013.26614834
112  52.55989802  013.26614834  52.56029827  013.26669000 102
112  52.56055291  013.26771356  52.56066950  013.26838469
111  52.56055291  013.26771356 102
111  52.56111899  013.27345790 102
111  52.56112739  013.27354310 102
111  52.56141374  013.27644883
111  52.56139768  013.27646585
111  52.56153925  013.27794454
