1300  52.43874563  012.58651178 191.23 misc props|helos Ramp Start 7
1300  52.43879835  012.58694848 193.29 misc props|helos Ramp Start 8
1300  52.43873706  012.58732984 193.49 misc props|helos Ramp Start 9
1300  52.43868633  012.58767653 190.06 misc props|helos Ramp Start 10
1300  52.43863772  012.58801628 187.96 misc props|helos Ramp Start 11
19  52.43660590  012.59292225 0 Windsock 
54 11862 Brandenburg Info
1200 
1201  52.43871104  012.58692527 both 0 _start
1201  52.43863597  012.58766644 both 1 _start
1201  52.43859411  012.58800742 both 2 _stop
1201  52.43866484  012.58730888 both 3 _start
1201  52.43865669  012.58650264 both 4 _stop
1201  52.43868924  012.58606789 both 5 _start
1201  52.43904890  012.58447964 both 6 _start
1201  52.43886549  012.58494953 both 7 _stop
1201  52.43890567  012.58407278 both 8 _start
1201  52.43872750  012.58456846 both 9 _start(split)
1201  52.43884279  012.58543948 both 10 _stop
1201  52.43864716  012.58399828 both 11 _start
1201  52.43835077  012.58641756 both 12 _stop
1201  52.43821608  012.58752412 both 13 _stop
1201  52.43847952  012.58534605 both 14 _stop
1201  52.43796290  012.58579654 both 15 _stop
1201  52.43643658  012.59832647 both 16 10/28_stop
1201  52.43770240  012.58775975 both 17 10/28_start
1201  52.43749580  012.58949065 both 18 10/28_start(split)
1201  52.43727396  012.59134981 both 19 10/28_start(split)
1201  52.43706543  012.59308569 both 20 10/28_start(split)
1201  52.43684993  012.59486889 both 21 10/28_start(split)(split)
1201  52.43664785  012.59655120 both 22 10/28_start(split)(split)
1201  52.43775166  012.58740319 both 23 10/28_start(split)
1201  52.43788266  012.58638891 both 24 10/28_start(split)(split)
1202 0 13 twoway taxiway 
1202 1 13 twoway taxiway 
1202 13 2 twoway taxiway 
1202 3 13 twoway taxiway 
1202 12 4 twoway taxiway 
1202 5 12 twoway taxiway 
1202 6 9 twoway taxiway 
1202 14 7 twoway taxiway 
1202 8 9 twoway taxiway 
1202 9 14 twoway taxiway 
1202 14 10 twoway taxiway 
1202 11 14 twoway taxiway 
1202 12 13 twoway taxiway 
1202 14 12 twoway taxiway 
1202 24 12 twoway taxiway 
1204 departure 10,28
1204 arrival 10,28
1202 23 13 twoway taxiway 
1204 departure 10,28
1204 arrival 10,28
1202 15 14 twoway taxiway 
1204 departure 10,28
1204 arrival 10,28
1202 17 23 twoway taxiway 
1204 departure 10,28
1204 arrival 10,28
1202 23 24 twoway taxiway unnamed entity
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 24 15 twoway taxiway unnamed entity
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 17 18 twoway runway 10/28
1202 18 19 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 19 20 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 20 21 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 21 22 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 22 16 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
99
