111  52.28228500  013.79517742
111  52.28127503  013.79832213
111  52.27932715  013.80437430
111  52.27909290  013.80512120
113  52.27763853  013.80954550
20  52.28288728  013.80253952 295.0600 0 2 {@Y}_1_/_2_{@@}_1_/_2_
20  52.28254953  013.80222546 295.0600 0 2 {@Y}_1_/_2_{@@}_1_/_2_
14  52.28157928  013.80792386  16.40 0 Tower Viewpoint
1300  52.28131394  013.81066366 220.59 misc props|helos Landefeld 1
1300  52.28139014  013.81037213 223.29 misc props|helos Landefeld 2
1300  52.28144909  013.81008438 217.96 misc props|helos Landefeld 3
1300  52.28150027  013.80980597 219.56 misc props|helos Landefeld 4
1300  52.28157548  013.80955428 205.00 misc props|helos Landefeld 5
1300  52.28162701  013.80926628 201.80 misc props|helos Landefeld 6
1300  52.28169488  013.80901559 223.29 misc props|helos Landefeld 7
1300  52.28179443  013.80877890 199.70 misc props|helos Landefeld 8
1300  52.28182688  013.80846135 198.94 misc props|helos Landefeld 9
19  52.28088854  013.80998476 0 Windsock 30
19  52.28509899  013.79528690 0 Windsock 12
54 12285 Friedersdorf Info
1200 
1201  52.28129452  013.81062504 both 0 _stop
1201  52.28136272  013.81036009 both 1 _stop
1201  52.28142473  013.81006327 both 2 _stop
1201  52.28147610  013.80978239 both 3 _stop
1201  52.28154874  013.80953915 both 4 _stop
1201  52.28158860  013.80925392 both 5 _stop
1201  52.28178491  013.80845477 both 6 _stop
1201  52.28170112  013.80849315 both 7 _stop
1201  52.28174399  013.80874622 both 8 _start
1201  52.28164363  013.80897715 both 9 _start
1201  52.28123860  013.81060325 both 10 _stop
1201  52.28116553  013.81057299 both 11 _stop
1201  52.28129804  013.81034683 both 12 _start
1201  52.28136026  013.81003332 both 13 _start
1201  52.28151239  013.80921671 both 14 _start
1201  52.28157018  013.80893166 both 15 _start
1201  52.28147171  013.80950508 both 16 _start
1201  52.28139898  013.80974615 both 17 _stop
1201  52.28160539  013.80859874 both 18 _stop
1201  52.28142679  013.80851760 both 19 _stop
1201  52.28109451  013.81028352 both 20 _stop
1201  52.28116052  013.80993776 both 21 _stop(split)
1201  52.28121362  013.80965659 both 22 _stop(split)
1201  52.28126284  013.80940633 both 23 _stop(split)(split)
1201  52.28131379  013.80912683 both 24 _stop(split)(split)(split)
1201  52.28136871  013.80883699 both 25 _stop(split)(split)(split)
1201  52.28050224  013.81013454 both 26 _stop
1201  52.27982264  013.80997265 both 27 _stop
1201  52.27978906  013.80969487 both 28 _stop
1201  52.28420314  013.79437769 both 29 _stop
1201  52.28449935  013.79433734 both 30 _stop
1201  52.28480505  013.79452978 both 31 _stop
1201  52.28486961  013.79485527 both 32 _stop
1201  52.28482024  013.79503568 both 33 12/30_stop
1201  52.28063233  013.80967027 both 34 12/30_start
1201  52.28109831  013.80803034 both 35 12/30_start(split)
1201  52.28163376  013.80617620 both 36 12/30_start(split)
1201  52.28271643  013.80238702 both 37 12/30_start(split)
1201  52.28380140  013.79858931 both 38 12/30_start(split)(split)
1201  52.28385690  013.79558096 both 39 12R/30L_stop
1201  52.28002989  013.80888205 both 40 12R/30L_start
1201  52.28195664  013.80217922 both 41 12R/30L_start(split)
1202 10 0 twoway taxiway 
1202 12 1 twoway taxiway 
1202 13 2 twoway taxiway 
1202 17 3 twoway taxiway 
1202 16 4 twoway taxiway 
1202 14 5 twoway taxiway 
1202 7 6 twoway taxiway 
1202 18 7 twoway taxiway 
1202 8 18 twoway taxiway 
1202 9 15 twoway taxiway 
1202 11 10 twoway taxiway 
1204 departure 12,12R,30,30L
1204 arrival 12,12R,30,30L
1202 20 11 twoway taxiway 
1204 departure 12,12R,30,30L
1204 arrival 12,12R,30,30L
1202 12 20 twoway taxiway 
1204 departure 12,12R,30,30L
1204 arrival 12,12R,30,30L
1202 13 21 twoway taxiway 
1204 departure 12,12R,30,30L
1204 arrival 12,12R,30,30L
1202 14 24 twoway taxiway 
1204 departure 12,12R,30,30L
1204 arrival 12,12R,30,30L
1202 15 25 twoway taxiway 
1204 departure 12,12R,30,30L
1204 arrival 12,12R,30,30L
1202 16 23 twoway taxiway 
1204 departure 12,12R,30,30L
1204 arrival 12,12R,30,30L
1202 22 17 twoway taxiway 
1204 departure 12,12R,30,30L
1204 arrival 12,12R,30,30L
1202 19 18 twoway taxiway 
1204 departure 12,12R,30,30L
1204 arrival 12,12R,30,30L
1202 19 35 twoway taxiway 
1204 departure 12,12R,30,30L
1204 arrival 12,12R,30,30L
1202 20 21 twoway taxiway 
1204 departure 12,12R,30,30L
1204 arrival 12,12R,30,30L
1202 21 22 twoway taxiway 
1204 departure 12,12R,30,30L
1204 arrival 12,12R,30,30L
1202 22 23 twoway taxiway 
1204 departure 12,12R,30,30L
1204 arrival 12,12R,30,30L
1202 23 24 twoway taxiway 
1204 departure 12,12R,30,30L
1204 arrival 12,12R,30,30L
1202 24 25 twoway taxiway 
1204 departure 12,12R,30,30L
1204 arrival 12,12R,30,30L
1202 25 19 twoway taxiway 
1204 departure 12,12R,30,30L
1204 arrival 12,12R,30,30L
1202 26 20 twoway taxiway 
1204 departure 12,12R,30,30L
1204 arrival 12,12R,30,30L
1202 26 34 twoway taxiway 
1204 departure 12,12R,30,30L
1204 arrival 12,12R,30,30L
1202 27 26 twoway taxiway 
1204 departure 12,12R,30,30L
1204 arrival 12,12R,30,30L
1202 28 27 twoway taxiway 
1204 departure 12,12R,30,30L
1204 arrival 12,12R,30,30L
1202 40 28 twoway taxiway 
1204 departure 12,12R,30,30L
1204 arrival 12,12R,30,30L
1202 29 39 twoway taxiway 
1204 departure 12,12R,30,30L
1204 arrival 12,12R,30,30L
1202 30 29 twoway taxiway 
1204 departure 12,12R,30,30L
1204 arrival 12,12R,30,30L
1202 31 30 twoway taxiway 
1204 departure 12,12R,30,30L
1204 arrival 12,12R,30,30L
1202 32 31 twoway taxiway 
1204 departure 12,12R,30,30L
1204 arrival 12,12R,30,30L
1202 33 32 twoway taxiway 
1204 departure 12,12R,30,30L
1204 arrival 12,12R,30,30L
1202 34 35 twoway runway 12/30
1202 35 36 twoway runway 12/30
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 36 37 twoway runway 12/30
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 37 38 twoway runway 12/30
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 38 33 twoway runway 12/30
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 40 41 twoway runway 12R/30L
1202 41 39 twoway runway 12R/30L
1204 departure 12R,30L
1204 arrival 12R,30L
1204 ils 12R,30L
99
