112  52.91885410  012.42649946  52.91890201  012.42644385 1
116  52.91890012  012.42621622  52.91888256  012.42617385
120 Linear Feature 12
112  52.91810554  012.42889768  52.91809571  012.42893438 1
112  52.91817765  012.42916678  52.91823092  012.42927550 1
111  52.91855356  012.42992045 1
111  52.91859701  012.43001447 1
111  52.91868311  012.43017633 1
111  52.91872981  012.43027215 1
115  52.91876817  012.43034790
120 Linear Feature 11
112  52.91784768  012.42773819  52.91782063  012.42777257 1
112  52.91782891  012.42801097  52.91787218  012.42811113 1
112  52.91807860  012.42859849  52.91810023  012.42865082 1
112  52.91810564  012.42889599  52.91809032  012.42895429 1
111  52.91801869  012.42921418 1
115  52.91759702  012.43100285
120 Linear Feature 10
112  52.91872826  012.42579067  52.91869313  012.42570062 1
116  52.91849846  012.42576554  52.91844752  012.42583516
120 Linear Feature 8
112  52.91876279  012.42543492  52.91873724  012.42546405 1
112  52.91872826  012.42579067  52.91876340  012.42588072 1
112  52.91890012  012.42621622  52.91893366  012.42629303 1
116  52.91908097  012.42623174  52.91913367  012.42617082
120 Linear Feature 7
112  52.92217657  012.42133015  52.92220970  012.42129290 1
112  52.92231183  012.42142127  52.92235873  012.42152801 1
112  52.92248068  012.42180344  52.92249770  012.42184291 1
112  52.92243507  012.42218922  52.92229849  012.42236073 1
111  52.91908097  012.42623174 1
111  52.91885410  012.42649946 1
111  52.91784768  012.42773819 1
111  52.91766764  012.42795763 1
111  52.91744591  012.42823702 1
112  52.91730785  012.42854392  52.91722015  012.42875590 1
112  52.91706745  012.42916861  52.91700501  012.42933560
111  52.91706745  012.42916861
112  52.91706745  012.42916861  52.91703145  012.42925905 1
111  52.91636125  012.43111821 1
111  52.91623970  012.43146618 1
111  52.91612021  012.43178732 1
115  52.91604168  012.43197001
120 Linear Feature 6
111  52.91600315  012.43188586 2
115  52.91606695  012.43203029
120 Linear Feature 5
111  52.91602060  012.43182794 2
115  52.91609037  012.43198112
120 Linear Feature 4
111  52.91609037  012.43198112 1
115  52.91636403  012.43254158
120 Linear Feature 3
111  52.91571452  012.43171394 1
111  52.91586126  012.43149941 1
115  52.91602095  012.43182820
120 Linear Feature 2
111  52.91600315  012.43188586 1
111  52.91591478  012.43170514 1
111  52.91585725  012.43169618 1
115  52.91576105  012.43182863
120 Linear Feature 1
111  52.91633369  012.43259454 1
115  52.91606695  012.43203029
120 Linear Feature 20
111  52.91600669  012.43180335 5
115  52.91598083  012.43184011
120 Linear Feature 21
111  52.91609904  012.43210047 5
115  52.91612859  012.43206065
21  52.92134783  012.42288332 2 140.6900 3.5 14  PAPI-4L
21  52.91581153  012.42849070 2 320.7000 3.5 32  PAPI-4L
20  52.91860791  012.42602002 324.4400 0 2 {@Y}1/2{@@}1/2
20  52.91839743  012.42553598 324.1000 0 2 {@Y}1/2{@@}1/2
20  52.91840469  012.42508405 324.4600 0 2 {@Y}1/2{@@}1/2
20  52.91817065  012.42455079 324.1100 0 2 {@Y}1/2{@@}1/2
20  52.91611522  012.43154591 304.1600 0 2 {@Y,^l}A{@L}D
20  52.91555455  012.43009864 51.6700 0 2 {@L}A{@Y,^u}D{@@,@R}32
20  52.91642792  012.43139947 123.6900 0 2 {@L}D{@Y}A{^r}
20  52.91775062  012.42822103 210.9100 0 2 {@R,^l}32{@Y,^l}D{^r,@R}14{^r}
20  52.91797206  012.42976080 291.1600 0 2 {@L}E
20  52.91753233  012.42793565 325.8900 0 2 {@L}D{@Y,^r}E
20  52.91796440  012.42782286 139.4000 0 2 {@L}D{@Y,^l}E
20  52.91893362  012.42599096 55.8600 0 2 {@L}B{@Y,^l}D{^r}
20  52.91876739  012.42617051 235.3000 0 2 {@L}B{@R}14-32
20  52.91877296  012.42639932 323.1300 0 2 {@Y,^l}B{@L}D
20  52.91906143  012.42653744 143.8400 0 2 {@L}D{@Y,^r}B
20  52.92234577  012.42187430 230.4400 0 2 {@R}14
20  52.92248593  012.42155781 50.4800 0 2 {@L}C{@Y,^ru}D
20  52.91758309  012.43079010 202.0600 0 2 {@Y}E{^r}
14  52.91699527  012.43018335  82.02 0 New Tower Viewpoint 1
1300  52.91736532  012.43079471 262.49 tie_down props|helos GA8
1300  52.91775343  012.42983687  22.65 tie_down props|helos GA11
1300  52.91766945  012.43023345  21.27 tie_down props|helos GA10
1300  52.91720505  012.43082329 262.78 tie_down props|helos GA9
1300  52.91853309  012.43003622 319.58 tie_down props|helos GA14
1300  52.91791209  012.43006113 200.96 tie_down props|helos GA13
1300  52.91785459  012.43029677 198.03 tie_down props|helos GA13
1300  52.91779379  012.43052914 199.72 tie_down props|helos GA12
1300  52.91811042  012.43031482 230.10 tie_down props|helos GA7
1300  52.91796176  012.43065724 142.38 tie_down props|helos GA6
1300  52.91774613  012.43081691  57.53 tie_down props|helos GA5
1300  52.91741276  012.43109698 238.90 tie_down props|helos GA4
1300  52.91718383  012.43138298 228.81 tie_down props|helos GA3
1300  52.91734534  012.43147769  51.34 tie_down props|helos GA2
1300  52.91709281  012.43151817 231.20 tie_down props|helos GA1
1300  52.91615045  012.43233460 323.13 tie_down props|helos Hangar2
1300  52.91597132  012.43194377 322.31 tie_down props|helos Hangar1
19  52.91644127  012.43006417 1 WS
54 12272 Kyritz Info
1200 
1201  52.91469163  012.42917390 both 0 _stop
1201  52.91426610  012.42975018 both 1 _stop
1201  52.92189317  012.42044451 both 2 _stop
1201  52.92222415  012.42008506 both 3 _stop
1201  52.92242720  012.42025921 both 4 _stop
1201  52.92264736  012.42143368 both 5 _stop
1201  52.91423539  012.43025787 both 6 _stop
1201  52.91453365  012.43084017 both 7 _stop
1201  52.91531419  012.43054552 both 8 _stop
1201  52.91817437  012.42915898 both 9 _stop
1201  52.91857643  012.42996917 both 10 _start
1201  52.91728533  012.43061958 both 11 _start
1201  52.91746788  012.43095998 both 12 _stop
1201  52.91738894  012.43100581 both 13 _start
1201  52.91691501  012.43152966 both 14 _stop
1201  52.91708665  012.43133463 both 15 _start
1201  52.91791810  012.43073858 both 16 _stop
1201  52.91777871  012.43091565 both 17 _stop
1201  52.91767121  012.43110377 both 18 _stop
1201  52.91740050  012.43151087 both 19 E_stop
1201  52.91753596  012.43131895 both 20 E_stop
1201  52.91762567  012.43088749 both 21 E_stop
1201  52.91771717  012.43049322 both 22 E_stop
1201  52.91777458  012.43025517 both 23 E_stop
1201  52.91784725  012.42994125 both 24 E_stop
1201  52.91801680  012.42922412 both 25 E_stop
1201  52.91810861  012.42887468 both 26 E_stop
1201  52.91808874  012.42895204 both 27 E_stop(split)
1201  52.91811183  012.42873420 both 28 E_stop
1201  52.91808124  012.42859994 both 29 E_stop
1201  52.91621023  012.43110876 both 30 A_stop
1201  52.91619095  012.43219272 both 31 D_stop
1201  52.91607155  012.43190649 both 32 D_stop
1201  52.91631047  012.43126372 both 33 D_stop
1201  52.91712323  012.42900798 both 34 D_stop
1201  52.91641694  012.43096162 both 35 D_stop(split)
1201  52.91744260  012.42823582 both 36 D_stop
1201  52.91776286  012.42784900 both 37 D_stop
1201  52.91897994  012.42635725 both 38 D_stop
1201  52.92244210  012.42218459 both 39 D_stop
1201  52.92248533  012.42211696 both 40 D_stop
1201  52.92251143  012.42203445 both 41 D_stop
1201  52.92251877  012.42194787 both 42 D_stop
1201  52.92250572  012.42185995 both 43 D_stop
1201  52.92245123  012.42173510 both 44 _stop
1201  52.92231556  012.42142644 both 45 _stop
1201  52.91886076  012.42611740 both 46 _stop
1201  52.91566117  012.42997296 both 47 _stop
1201  52.91578001  012.43022052 both 48 _stop(split)
1201  52.91544365  012.42948414 both 49 _stop
1201  52.92221378  012.42127960 both 50 _start
1201  52.91864258  012.42560612 both 51 _start(split)
1202 1 0 twoway taxiway 
1204 departure 14R,32L
1204 arrival 14R,32L
1202 6 1 twoway taxiway 
1204 departure 14R,32L
1204 arrival 14R,32L
1202 3 2 twoway taxiway 
1204 departure 14R,32L
1204 arrival 14R,32L
1202 4 3 twoway taxiway 
1204 departure 14R,32L
1204 arrival 14R,32L
1202 5 4 twoway taxiway 
1202 42 5 twoway taxiway 
1202 7 6 twoway taxiway 
1202 8 7 twoway taxiway 
1202 48 8 twoway taxiway 
1202 9 27 twoway taxiway 
1202 10 9 twoway taxiway 
1202 11 22 twoway taxiway 
1202 12 21 twoway taxiway 
1202 13 12 twoway taxiway 
1202 14 35 twoway taxiway 
1202 15 14 twoway taxiway 
1202 17 16 twoway taxiway 
1202 18 17 twoway taxiway 
1202 21 18 twoway taxiway 
1202 20 19 twoway taxiway E
1202 21 20 twoway taxiway E
1202 22 21 twoway taxiway E
1202 23 22 twoway taxiway E
1202 24 23 twoway taxiway E
1202 25 24 twoway taxiway E
1202 26 27 twoway taxiway E
1202 27 25 twoway taxiway E
1202 28 26 twoway taxiway E
1202 29 28 twoway taxiway E
1202 37 29 twoway taxiway E
1202 46 38 twoway taxiway B
1202 30 33 twoway taxiway A
1202 47 48 twoway taxiway A
1202 48 30 twoway taxiway A
1202 32 31 twoway taxiway D
1202 33 32 twoway taxiway D
1202 34 35 twoway taxiway D
1202 35 33 twoway taxiway D
1202 36 34 twoway taxiway D
1202 37 36 twoway taxiway D
1202 38 37 twoway taxiway D
1202 39 38 twoway taxiway D
1202 40 39 twoway taxiway D
1202 41 40 twoway taxiway D
1202 42 41 twoway taxiway D
1202 43 42 twoway taxiway D
1202 44 43 twoway taxiway D
1202 45 44 twoway taxiway 
1204 departure 14,32
1204 arrival 14,32
1202 50 45 twoway taxiway 
1204 departure 14,32
1204 arrival 14,32
1202 51 46 twoway taxiway 
1204 departure 14,32
1204 arrival 14,32
1202 49 47 twoway taxiway 
1204 departure 14,32
1204 arrival 14,32
1202 50 51 twoway runway 14/32
1204 departure 14,32
1204 arrival 14,32
1202 51 49 twoway runway 14/32
1204 departure 14,32
1204 arrival 14,32
1204 ils 14,32
1202 0 2 twoway runway 14R/32L
1204 departure 14R,32L
1204 arrival 14R,32L
99
