1201  52.00200240  012.15281479 both 29 07L/25R_start(split)(split)(split)(split)
1202 0 14 twoway taxiway 
1202 1 0 twoway taxiway 
1202 2 1 twoway taxiway 
1202 3 2 twoway taxiway 
1202 4 3 twoway taxiway 
1202 5 4 twoway taxiway 
1202 6 11 twoway taxiway 
1202 7 12 twoway taxiway 
1202 8 13 twoway taxiway 
1202 10 11 twoway taxiway 
1202 11 12 twoway taxiway 
1202 12 13 twoway taxiway 
1202 13 9 twoway taxiway 
1202 14 10 twoway taxiway 
1202 15 14 twoway taxiway 
1202 19 15 twoway taxiway 
1204 departure 07L,07R,25L,25R
1204 arrival 07L,07R,25L,25R
1202 26 19 twoway taxiway 
1204 departure 07L,07R,25L,25R
1204 arrival 07L,07R,25L,25R
1202 17 18 twoway runway 07R/25L
1202 18 19 twoway runway 07R/25L
1204 departure 07R,25L
1204 arrival 07R,25L
1204 ils 07R,25L
1202 19 20 twoway runway 07R/25L
1204 departure 07R,25L
1204 arrival 07R,25L
1204 ils 07R,25L
1202 20 21 twoway runway 07R/25L
1204 departure 07R,25L
1204 arrival 07R,25L
1204 ils 07R,25L
1202 21 22 twoway runway 07R/25L
1204 departure 07R,25L
1204 arrival 07R,25L
1204 ils 07R,25L
1202 22 16 twoway runway 07R/25L
1204 departure 07R,25L
1204 arrival 07R,25L
1204 ils 07R,25L
1202 24 25 twoway runway 07L/25R
1202 25 26 twoway runway 07L/25R
1204 departure 07L,25R
1204 arrival 07L,25R
1204 ils 07L,25R
1202 26 27 twoway runway 07L/25R
1204 departure 07L,25R
1204 arrival 07L,25R
1204 ils 07L,25R
1202 27 28 twoway runway 07L/25R
1204 departure 07L,25R
1204 arrival 07L,25R
1204 ils 07L,25R
1202 28 29 twoway runway 07L/25R
1204 departure 07L,25R
1204 arrival 07L,25R
1204 ils 07L,25R
1202 29 23 twoway runway 07L/25R
1204 departure 07L,25R
1204 arrival 07L,25R
1204 ils 07L,25R
99
