I
1130 Generated by WorldEditor 2.1.0r1

1    130 1 0 EDAZ Schonhagen
1302 city Trebbin
111  52.20994358  013.15172535
113  52.20991496  013.15172694
110 3 0.00 126.1400 Link Taxiway A to 12/30 Grass
111  52.20524222  013.16186958
112  52.20506570  013.16202372  52.20500449  013.16195982
111  52.20506570  013.16202372
111  52.20521500  013.16298970
113  52.20553224  013.16221712
110 1 0.00 126.3400 Link Taxiway A to 12-30
111  52.20545060  013.16323244
112  52.20545060  013.16323244  52.20537155  013.16340607
112  52.20524983  013.16321142  52.20519285  013.16306376
111  52.20524983  013.16321142
111  52.20536587  013.16395558
111  52.20537825  013.16386788
113  52.20558085  013.16338799
110 2 0.00 76.4000 APRON Avgas area
111  52.20413686  013.15246602
111  52.20401777  013.15166920
111  52.20371829  013.15179117
111  52.20376874  013.15212308
111  52.20366905  013.15216401
111  52.20368719  013.15227778
111  52.20378622  013.15223744
113  52.20384009  013.15259149
110 1 0.00 255.7500 APRON
111  52.20361961  013.15053676
111  52.20361493  013.15111824
112  52.20358257  013.15120520  52.20355612  013.15121959
111  52.20347569  013.15120808
112  52.20347569  013.15120808  52.20341017  013.15119764
112  52.20335280  013.15102537  52.20333061  013.15093393
111  52.20335280  013.15102537
111  52.20350940  013.15203042
112  52.20350940  013.15203042  52.20349668  013.15191234
112  52.20358875  013.15175337  52.20365218  013.15172919
112  52.20371829  013.15179117  52.20373927  013.15182164
111  52.20371829  013.15179117
111  52.20401777  013.15166920
111  52.20413303  013.15246764
111  52.20384009  013.15259149
112  52.20384009  013.15259149  52.20382412  013.15264801
112  52.20374798  013.15272670  52.20368147  013.15275347
112  52.20360002  013.15261260  52.20357581  013.15252070
111  52.20360002  013.15261260
111  52.20372801  013.15343492
111  52.20425840  013.15321496
111  52.20454862  013.15309460 20
111  52.20452388  013.15293388
111  52.20399886  013.14952239
111  52.20384030  013.14992893
113  52.20366370  013.15038175
110 1 0.00 76.0000 Parking New Hangars ext
112  52.20682303  013.15108453  52.20682914  013.15108153
111  52.20682303  013.15108453
111  52.20783546  013.15065012
111  52.20795897  013.15061333
111  52.20776524  013.14937202
111  52.20732563  013.14956071
111  52.20751023  013.15066514
113  52.20671915  013.15099516
110 1 0.00 345.7500 Parking New Hangars 
111  52.20399886  013.14952239
111  52.20452388  013.15293388 20
111  52.20470304  013.15286011 22
111  52.20476371  013.15283527
111  52.20498159  013.15274300
111  52.20510362  013.15240733
111  52.20552986  013.15118504
111  52.20573126  013.15109570
111  52.20662583  013.15194080
111  52.20807221  013.15131709
111  52.20795897  013.15061333
111  52.20783546  013.15065012
111  52.20682303  013.15108453
112  52.20682303  013.15108453  52.20681692  013.15108753
111  52.20671915  013.15099516
111  52.20607805  013.15037284
112  52.20607805  013.15037284  52.20603763  013.15033454
112  52.20607576  013.15003993  52.20615338  013.15000848
111  52.20607576  013.15003993
111  52.20661074  013.14981845
111  52.20654355  013.14935291
111  52.20630655  013.14944390
111  52.20629911  013.14939857
111  52.20585156  013.14959180
111  52.20573503  013.14989686
111  52.20566944  013.15007055
111  52.20525148  013.15023998
111  52.20521138  013.15020008
111  52.20537584  013.14975115
111  52.20430487  013.14871523
111  52.20410891  013.14926214
111  52.20413736  013.14889687
111  52.20406787  013.14890097
113  52.20403952  013.14935564
112  52.20458149  013.15015162  52.20463380  013.15019793
111  52.20458149  013.15015162
111  52.20499134  013.15054832
112  52.20499134  013.15054832  52.20506270  013.15061253
112  52.20502440  013.15085631  52.20497190  013.15099483
111  52.20502440  013.15085631
111  52.20478688  013.15151746
112  52.20478688  013.15151746  52.20474301  013.15162334
112  52.20463090  013.15140672  52.20460757  013.15124391
111  52.20463090  013.15140672
111  52.20445637  013.15030119
114  52.20445637  013.15030119  52.20443502  013.15015375
110 1 0.00 75.7500 Taxiway A
112  52.20609965  013.16965183  52.20608005  013.16970385
111  52.20609965  013.16965183 102
111  52.20589890  013.17020683 102
111  52.20586162  013.17029714
112  52.20586162  013.17029714  52.20580619  013.17043833 102
112  52.20566799  013.17037754  52.20563860  013.17035274 102
111  52.20558028  013.17023129
111  52.20569370  013.17095100 102
111  52.20578797  013.17082462 102
111  52.20598417  013.17029189 102
111  52.20619760  013.16972406
112  52.20619760  013.16972406  52.20624307  013.16960761 102
112  52.20619823  013.16930263  52.20618213  013.16920029
111  52.20619823  013.16930263 102
111  52.20536587  013.16395558
111  52.20524983  013.16321142 102
111  52.20521500  013.16298970
111  52.20506570  013.16202372 102
111  52.20468930  013.15960987
112  52.20468930  013.15960987  52.20466001  013.15942274 102
112  52.20484035  013.15923456  52.20499160  013.15919091
111  52.20484035  013.15923456
112  52.20484035  013.15923456  52.20497609  013.15918541 102
112  52.20505640  013.15908227  52.20509816  013.15900959 102
112  52.20510385  013.15865285  52.20507462  013.15845298
111  52.20510385  013.15865285 102
111  52.20425840  013.15321496
111  52.20372801  013.15343492
111  52.20360002  013.15261260
111  52.20350940  013.15203042
111  52.20335280  013.15102537 102
111  52.20317759  013.14989825 102
111  52.20316075  013.14982230
112  52.20316075  013.14982230  52.20310526  013.14962138
112  52.20285710  013.14953380  52.20275248  013.14955188
111  52.20285710  013.14953380 102
111  52.20239014  013.14972947
111  52.20246293  013.15019413
112  52.20246293  013.15019413  52.20244863  013.15002435 102
112  52.20256838  013.14982111  52.20265809  013.14977999
111  52.20256838  013.14982111 102
111  52.20284062  013.14970144
112  52.20284062  013.14970144  52.20296463  013.14964727 102
112  52.20307932  013.14989932  52.20309784  013.15000833
111  52.20307932  013.14989932 102
111  52.20358031  013.15310909
111  52.20371892  013.15399724 102
111  52.20447817  013.15887248
111  52.20455672  013.15939978 102
111  52.20544603  013.16511818
111  52.20557798  013.16597722 102
111  52.20610874  013.16938848
114  52.20610874  013.16938848  52.20612132  013.16946251 102
112  52.20470009  013.15671400  52.20471373  013.15679052
111  52.20470009  013.15671400 102
111  52.20499136  013.15857889
112  52.20499136  013.15857889  52.20501156  013.15870865 102
112  52.20490303  013.15888454  52.20483899  013.15891039
111  52.20490303  013.15888454 102
111  52.20472639  013.15895842
112  52.20472639  013.15895842  52.20467338  013.15897696 102
112  52.20455253  013.15874268  52.20453612  013.15863352
111  52.20455253  013.15874268 102
111  52.20426464  013.15689066
112  52.20426464  013.15689066  52.20425383  013.15681658
112  52.20433025  013.15671315  52.20437461  013.15669575
111  52.20433025  013.15671315
111  52.20458868  013.15660745
114  52.20458868  013.15660745  52.20463466  013.15658914
111  52.20452988  013.15622356
112  52.20452988  013.15622356  52.20457499  013.15620608
112  52.20463500  013.15629527  52.20464663  013.15636628
112  52.20456321  013.15643725  52.20451477  013.15645665
111  52.20456321  013.15643725
111  52.20430473  013.15654268
112  52.20430473  013.15654268  52.20426066  013.15656170
112  52.20419985  013.15647275  52.20419003  013.15640237
112  52.20427234  013.15633041  52.20431806  013.15631135
113  52.20427234  013.15633041
111  52.20447100  013.15584272
112  52.20447100  013.15584272  52.20451329  013.15582525
112  52.20457526  013.15591207  52.20458543  013.15598195
112  52.20450298  013.15605252  52.20445909  013.15607087
111  52.20450298  013.15605252
111  52.20424477  013.15615892
112  52.20424477  013.15615892  52.20420089  013.15617861
112  52.20414262  013.15609643  52.20413128  013.15602543
112  52.20421248  013.15594913  52.20425490  013.15593243
113  52.20421248  013.15594913
111  52.20441030  013.15546024
112  52.20441030  013.15546024  52.20445582  013.15544477
112  52.20451680  013.15553106  52.20452723  013.15560225
112  52.20444433  013.15567284  52.20440071  013.15569141
111  52.20444433  013.15567284
111  52.20418588  013.15578053
112  52.20418588  013.15578053  52.20413467  013.15580065
112  52.20408234  013.15570722  52.20407286  013.15563449
112  52.20415383  013.15556525  52.20420220  013.15554513
113  52.20415383  013.15556525
111  52.20435239  013.15507610
112  52.20435239  013.15507610  52.20439994  013.15506099
112  52.20445633  013.15514560  52.20446771  013.15522142
112  52.20438324  013.15528915  52.20433962  013.15530772
111  52.20438324  013.15528915
111  52.20412569  013.15539333
112  52.20412569  013.15539333  52.20408301  013.15541190
112  52.20402309  013.15532429  52.20401171  013.15524691
112  52.20409389  013.15518201  52.20414131  013.15516035
113  52.20409389  013.15518201
111  52.20428963  013.15469645
112  52.20428963  013.15469645  52.20433894  013.15467788
112  52.20439462  013.15476505  52.20440600  013.15484087
112  52.20432625  013.15490710  52.20427978  013.15492567
111  52.20432625  013.15490710
111  52.20406574  013.15501583
112  52.20406574  013.15501583  52.20402212  013.15503286
112  52.20396529  013.15494406  52.20395391  013.15487597
112  52.20403606  013.15480455  52.20408348  013.15478598
113  52.20403606  013.15480455
111  52.20417258  013.15393844
112  52.20417258  013.15393844  52.20421810  013.15392142
112  52.20427947  013.15400435  52.20429180  013.15408173
112  52.20420667  013.15414126  52.20416589  013.15415828
111  52.20420667  013.15414126
111  52.20394900  013.15424567
112  52.20394900  013.15424567  52.20390158  013.15426424
112  52.20384492  013.15418527  52.20383544  013.15411564
112  52.20391614  013.15404299  52.20396451  013.15402443
113  52.20391614  013.15404299
111  52.20423264  013.15431212
112  52.20423264  013.15431212  52.20428006  013.15429355
112  52.20433713  013.15438418  52.20434851  013.15445846
112  52.20426728  013.15452582  52.20421986  013.15454593
111  52.20426728  013.15452582
111  52.20400783  013.15463264
112  52.20400783  013.15463264  52.20396136  013.15465121
112  52.20390337  013.15456095  52.20389199  013.15448668
112  52.20397419  013.15441672  52.20402066  013.15439660
113  52.20397419  013.15441672
111  52.20416315  013.15326203
111  52.20420901  013.15356531
112  52.20420901  013.15356531  52.20422229  013.15364733
112  52.20414483  013.15376581  52.20409456  013.15378592
111  52.20414483  013.15376581
111  52.20405366  013.15380682
111  52.20392867  013.15373308
111  52.20390593  013.15358065
113  52.20396328  013.15334634
110 1 0.00 301.0000 Taxiway_B
111  52.20358041  013.15310909
112  52.20358041  013.15310909  52.20358902  013.15319919 102
112  52.20358233  013.15328849  52.20355834  013.15335147
111  52.20358233  013.15328849 102
111  52.20332054  013.15398156
112  52.20332054  013.15398156  52.20327700  013.15409923 102
112  52.20313183  013.15406240  52.20306329  013.15401980
111  52.20313183  013.15406240
112  52.20313183  013.15406240  52.20309511  013.15403711 102
112  52.20304353  013.15392689  52.20302699  013.15386209
111  52.20304353  013.15392689
111  52.20319157  013.15488923 102
112  52.20321040  013.15458759  52.20325188  013.15447108
111  52.20321040  013.15458759 102
111  52.20345419  013.15392508
112  52.20345419  013.15392508  52.20349177  013.15382522 102
112  52.20371902  013.15399724  52.20377857  013.15418846
113  52.20371902  013.15399724
110 1 0.00 345.7500 Taxiway_C
111  52.20439551  013.15924900
112  52.20439551  013.15924900  52.20444569  013.15923004 102
112  52.20455672  013.15939978  52.20458656  013.15952352
111  52.20455672  013.15939978
111  52.20447817  013.15887248
112  52.20447817  013.15887248  52.20448168  013.15897390 102
112  52.20437183  013.15910736  52.20433124  013.15912335
111  52.20437183  013.15910736 102
111  52.20405623  013.15923441
112  52.20405623  013.15923441  52.20394039  013.15928108 102
112  52.20385228  013.15910468  52.20383157  013.15903827
111  52.20385228  013.15910468
111  52.20394427  013.15971709
112  52.20394427  013.15971709  52.20394006  013.15962936 102
112  52.20407367  013.15938505  52.20420946  013.15932381
113  52.20407367  013.15938505 102
110 1 0.00 301.0000 Taxiway_D
111  52.20521202  013.16603377
112  52.20521202  013.16603377  52.20512227  013.16627914 102
112  52.20491759  013.16595552  52.20488246  013.16579219
111  52.20491759  013.16595552
111  52.20504378  013.16678343 102
111  52.20529206  013.16611949 102
111  52.20532524  013.16603720 102
112  52.20539736  013.16593015  52.20540902  013.16592437 102
112  52.20549743  013.16591865  52.20551111  013.16592361 102
111  52.20557798  013.16597722
111  52.20544603  013.16511818
112  52.20544603  013.16511818  52.20546374  013.16527327 102
114  52.20544397  013.16540682  52.20542641  013.16547205 102
110 1 0.00 173.0000 Taxiway_F
111  52.20365612  013.14942581 102
112  52.20355854  013.14940130  52.20352590  013.14939767 102
111  52.20335755  013.14942564
111  52.20313726  013.14947532 102
111  52.20285710  013.14953380
112  52.20285710  013.14953380  52.20296173  013.14951572
112  52.20316075  013.14982230  52.20321624  013.15002322
111  52.20316075  013.14982230
112  52.20316075  013.14982230  52.20315187  013.14973583 102
112  52.20318091  013.14967105  52.20319129  013.14963474 102
112  52.20323597  013.14960867  52.20327009  013.14959657
111  52.20323597  013.14960867 102
111  52.20348473  013.14954999
112  52.20348473  013.14954999  52.20353681  013.14954070 102
112  52.20365757  013.14959246  52.20371775  013.14963161 102
111  52.20379318  013.14968882
112  52.20379318  013.14968882  52.20384581  013.14973366 102
112  52.20384030  013.14992893  52.20382992  013.15001849
111  52.20384030  013.14992893
111  52.20399886  013.14952239 102
112  52.20382253  013.14954852  52.20376681  013.14950323
113  52.20382253  013.14954852 102
110 2 0.00 83.3000 Taxiway F bypass
111  52.20313726  013.14947532
111  52.20335755  013.14942564
111  52.20333696  013.14915829
113  52.20311477  013.14919728
130 Airport Boundary
111  52.20084241  013.14715629
111  52.20101363  013.14876573
111  52.20106912  013.14906312
111  52.20437292  013.17106682
111  52.20562040  013.17253526
111  52.20602162  013.17235158
111  52.20609761  013.17170706
111  52.20603782  013.17080614
111  52.20616444  013.17049852
111  52.20615788  013.17018160
111  52.20636764  013.16953329
111  52.20603195  013.16742246
111  52.20604202  013.16726753
111  52.20678267  013.16451620
111  52.20910360  013.15903639
111  52.21055309  013.15347612
111  52.21109697  013.15076772
111  52.21076192  013.14924148
111  52.20981922  013.14925548
111  52.20986696  013.14840592
111  52.20836287  013.14907359
111  52.20666344  013.14978635
111  52.20651707  013.14877181
111  52.20561257  013.14880935
111  52.20532859  013.14948757
111  52.20454627  013.14873572
111  52.20400438  013.14873445
111  52.20363543  013.14825418
111  52.20331928  013.14632472
111  52.20203525  013.14556334
111  52.20138808  013.14578621
113  52.20096388  013.14630253
120 A_rwy_hold
111  52.20267839  013.14977109 4
115  52.20265530  013.14962028
120 B_rwy_hold
111  52.20341605  013.15402633 4
115  52.20333557  013.15394560
120 C_rwy_hold
111  52.20416087  013.15934713 4
115  52.20413840  013.15920178
120 D_rwy_hold
111  52.20598264  013.17029099 4
115  52.20589996  013.17020855
120 X_rwy_hold
111  52.20996324  013.15357192 4
115  52.20987879  013.15346541
120 X_rwy_hold
111  52.20529032  013.16611786 4
115  52.20521343  013.16603560
120 12_30_1_rwy_hold
111  52.20537611  013.16465551 4
115  52.20546590  013.16461716
120 12_30_2_rwy_hold
111  52.20500412  013.16165315 4
115  52.20491441  013.16169157
120 line
112  52.20451713  013.15246632  52.20453291  013.15242441 1 101
112  52.20453282  013.15236938  52.20453304  013.15233973
111  52.20453282  013.15236938 1 101
115  52.20453311  013.15235154
120 line
112  52.20431922  013.15278894  52.20434078  013.15278005 1 101
112  52.20436018  013.15272813  52.20436203  013.15271268
111  52.20436018  013.15272813 1 101
115  52.20436146  013.15271727
120 Linear Feature 2
111  52.20421812  013.15053207 1
115  52.20422255  013.15056038
120 Linear Feature 1
111  52.20426382  013.15052799 1
115  52.20422033  013.15054608
120 Linear Feature 2
111  52.20424910  013.15073129 1
115  52.20425353  013.15075960
120 Linear Feature 1
111  52.20429480  013.15072721 1
115  52.20425131  013.15074530
120 Linear Feature 2
111  52.20428005  013.15093024 1
115  52.20428448  013.15095855
120 Linear Feature 1
111  52.20432575  013.15092616 1
115  52.20428226  013.15094425
120 Linear Feature 2
111  52.20431104  013.15112921 1
115  52.20431547  013.15115752
120 Linear Feature 1
111  52.20435674  013.15112513 1
115  52.20431325  013.15114322
120 Linear Feature 2
111  52.20434212  013.15132857 1
115  52.20434655  013.15135688
120 Linear Feature 1
111  52.20438782  013.15132449 1
115  52.20434433  013.15134258
120 Linear Feature 2
111  52.20437300  013.15152772 1
115  52.20437743  013.15155603
120 Linear Feature 1
111  52.20441870  013.15152364 1
115  52.20437521  013.15154173
120 Linear Feature 2
111  52.20440424  013.15172721 1
115  52.20440868  013.15175552
120 Linear Feature 1
111  52.20444996  013.15172313 1
115  52.20440645  013.15174122
120 Linear Feature 2
111  52.20443523  013.15192670 1
115  52.20443966  013.15195501
120 Linear Feature 1
111  52.20448093  013.15192262 1
115  52.20443744  013.15194071
120 Linear Feature 2
111  52.20411363  013.15163484 1
115  52.20411806  013.15166315
120 Linear Feature 1
111  52.20415933  013.15163076 1
115  52.20411584  013.15164884
120 Linear Feature 2
111  52.20414525  013.15183477 1
115  52.20414968  013.15186308
120 Linear Feature 1
111  52.20419095  013.15183069 1
115  52.20414746  013.15184878
120 Linear Feature 2
111  52.20417621  013.15203410 1
115  52.20418064  013.15206241
120 Linear Feature 1
111  52.20422191  013.15203002 1
115  52.20417842  013.15204810
120 Linear Feature 2
111  52.20420722  013.15223329 1
115  52.20421167  013.15226159
120 Linear Feature 1
111  52.20425293  013.15222921 1
115  52.20420944  013.15224729
120 Linear Feature 28
111  52.20377695  013.15080026 20
111  52.20377736  013.15118740 20
111  52.20365432  013.15117449 20
113  52.20365370  013.15080332 20
120 Linear Feature 8
111  52.20990117  013.15356022 1
115  52.20926806  013.15503358
120 Linear Feature 7
111  52.20994239  013.15346428 1
111  52.21011937  013.15305242 1
111  52.21013686  013.15299772 1
111  52.21023155  013.15246498
112  52.21023155  013.15246498  52.21024759  013.15238685 1
112  52.21019338  013.15205713  52.21014699  013.15195601
111  52.21019338  013.15205713 1
115  52.21006942  013.15179667
120 Linear Feature 6
112  52.20368157  013.15315095  52.20365690  013.15321831 1 101
116  52.20366852  013.15335681  52.20367919  013.15342692
120 Linear Feature 5
112  52.20469222  013.15633170  52.20469986  013.15637732 1
116  52.20460010  013.15650592  52.20453805  013.15653194
120 Linear Feature 5
112  52.20463209  013.15594597  52.20464367  013.15601943 1
116  52.20454269  013.15612839  52.20449055  013.15614775
120 Linear Feature 5
112  52.20457308  013.15556723  52.20458203  013.15562891 1
116  52.20448216  013.15574508  52.20443197  013.15576414
120 Linear Feature 5
112  52.20451303  013.15518197  52.20452526  013.15526078 1
116  52.20442283  013.15535774  52.20438184  013.15537321
120 Linear Feature 5
112  52.20445445  013.15480231  52.20446521  013.15488111 1
116  52.20436423  013.15498262  52.20431267  013.15500095
120 Linear Feature 5
112  52.20439468  013.15442033  52.20440839  013.15450877 1
116  52.20430456  013.15459432  52.20425493  013.15461292
120 Linear Feature 5
112  52.20433517  013.15403938  52.20434740  013.15411616 1
116  52.20424251  013.15421528  52.20420109  013.15423442
120 Linear Feature 5
112  52.20420739  013.15682434  52.20419301  013.15673092 1
116  52.20429187  013.15663932  52.20433579  013.15662055
120 Linear Feature 5
112  52.20414986  013.15645414  52.20413460  013.15635643 1
116  52.20422977  013.15625612  52.20427369  013.15623735
120 Linear Feature 5
112  52.20408710  013.15605026  52.20407600  013.15597455 1
116  52.20416312  013.15587582  52.20420607  013.15586019
120 Linear Feature 5
112  52.20402914  013.15567731  52.20401423  013.15558044 1
116  52.20411242  013.15548859  52.20415634  013.15546982
120 Linear Feature 5
112  52.20396968  013.15529468  52.20395369  013.15519361 1
116  52.20405217  013.15510972  52.20409175  013.15509344
120 Linear Feature 5
112  52.20390975  013.15490905  52.20389742  013.15482937 1
116  52.20399462  013.15472646  52.20403758  013.15471082
120 Linear Feature 5
112  52.20384811  013.15451239  52.20383714  013.15444146 1
116  52.20393371  013.15433971  52.20397850  013.15432094
120 Linear Feature 5
112  52.20379072  013.15414310  52.20377218  013.15402062 1
116  52.20387431  013.15395595  52.20391840  013.15393883
120 Linear Feature 5
112  52.20427012  013.15362336  52.20428235  013.15371180 1
116  52.20418842  013.15383619  52.20413606  013.15385473
120 Linear Feature 18
112  52.20431723  013.15392504  52.20430702  013.15385715 1
112  52.20418842  013.15383619  52.20413606  013.15385473
111  52.20418842  013.15383619 1
111  52.20387431  013.15395595
112  52.20387431  013.15395595  52.20383022  013.15397307 1
116  52.20374366  013.15384031  52.20372818  013.15374117
120 Linear Feature 18
112  52.20437660  013.15430502  52.20436282  013.15422315 1
112  52.20424251  013.15421528  52.20420109  013.15423442
111  52.20424251  013.15421528 1
111  52.20393371  013.15433971
112  52.20393371  013.15433971  52.20388892  013.15435848 1
116  52.20380491  013.15423440  52.20379121  013.15414659
120 Linear Feature 18
112  52.20443673  013.15468847  52.20442480  013.15460934 1
112  52.20430456  013.15459432  52.20425493  013.15461292
111  52.20430456  013.15459432 1
111  52.20399462  013.15472646
112  52.20399462  013.15472646  52.20395167  013.15474209 1
116  52.20386224  013.15460331  52.20384626  013.15450052
120 Linear Feature 18
112  52.20449555  013.15506873  52.20448012  013.15496751 1
112  52.20436423  013.15498262  52.20431267  013.15500095
111  52.20436423  013.15498262 1
111  52.20405217  013.15510972
112  52.20405217  013.15510972  52.20401259  013.15512600 1
116  52.20392256  013.15499150  52.20390722  013.15489467
120 Linear Feature 18
112  52.20455544  013.15545408  52.20453877  013.15534645 1
112  52.20442283  013.15535774  52.20438184  013.15537321
111  52.20442283  013.15535774 1
111  52.20411242  013.15548859
112  52.20411242  013.15548859  52.20406851  013.15550736 1
116  52.20398440  013.15538938  52.20397201  013.15530855
120 Linear Feature 18
112  52.20461425  013.15583250  52.20460012  013.15574256 1
112  52.20448216  013.15574508  52.20443197  013.15576414
111  52.20448216  013.15574508 1
111  52.20416312  013.15587582
112  52.20416312  013.15587582  52.20412016  013.15589146 1
116  52.20404158  013.15575732  52.20402576  013.15565446
120 Linear Feature 18
112  52.20467446  013.15621776  52.20466113  013.15612716 1
112  52.20454269  013.15612839  52.20449055  013.15614775
111  52.20454269  013.15612839 1
111  52.20422977  013.15625612
112  52.20422977  013.15625612  52.20418585  013.15627489 1
116  52.20410183  013.15614503  52.20408884  013.15606062
120 Linear Feature 15
112  52.20473341  013.15659590  52.20472098  013.15651214 1
112  52.20460010  013.15650592  52.20453805  013.15653194
111  52.20460010  013.15650592 1
111  52.20429187  013.15663932
112  52.20429187  013.15663932  52.20424715  013.15665825 1
116  52.20416091  013.15652522  52.20414916  013.15644876
120 Linear Feature 2
112  52.20385110  013.14965598  52.20392899  013.14972975 1 101
116  52.20404611  013.14968125  52.20408656  013.14962719
120 Linear Feature 10
111  52.20286036  013.14961405 1 101
111  52.20346003  013.14948273
112  52.20346003  013.14948273  52.20352526  013.14946857 1 101
112  52.20364962  013.14950684  52.20369160  013.14952995 1 101
112  52.20385110  013.14965598  52.20392899  013.14972975 1 101
116  52.20392725  013.14999521  52.20389492  013.15009031
120 Linear Feature 5
111  52.20411317  013.15260755 1
111  52.20413019  013.15271918
112  52.20413019  013.15271918  52.20414004  013.15278069 1
116  52.20406760  013.15289334  52.20403081  013.15290797
120 Linear Feature 5
111  52.20393693  013.15267389 1
111  52.20395980  013.15282724
112  52.20395980  013.15282724  52.20396920  013.15288032 1
116  52.20391994  013.15295456  52.20389036  013.15296711
120 Linear Feature 2
111  52.20380238  013.15181188 1
111  52.20377233  013.15160060
112  52.20377233  013.15160060  52.20376482  013.15155390 1
116  52.20370577  013.15153799  52.20367722  013.15154887
120 Linear Feature 2
111  52.20398011  013.15174379 1
111  52.20394984  013.15154951
112  52.20394984  013.15154951  52.20394234  013.15150281 1
116  52.20388169  013.15146795  52.20384363  013.15148265
120 Linear Feature 1
112  52.20359043  013.15158411  52.20355386  013.15159862 1 101
112  52.20344448  013.15154212  52.20339098  013.15148081 1 101
116  52.20333852  013.15123325  52.20332045  013.15111422
120 Linear Feature 3
112  52.20508080  013.15048026  52.20515380  013.15055078 1 101
116  52.20514398  013.15073868  52.20513057  013.15077530
120 Linear Feature 1
112  52.20524576  013.15057329  52.20519921  013.15059260 1
112  52.20508080  013.15048026  52.20502675  013.15042636
111  52.20508080  013.15048026 1 101
111  52.20422792  013.14965571
112  52.20422792  013.14965571  52.20415407  013.14957909 1 101
112  52.20404611  013.14968125  52.20402509  013.14973618
111  52.20404611  013.14968125 1 101
111  52.20392725  013.14999521 1 101
111  52.20385052  013.15022398
112  52.20385052  013.15022398  52.20383856  013.15025740 1 101
112  52.20384228  013.15031808  52.20384932  013.15035580
111  52.20384228  013.15031808 1 101
111  52.20399116  013.15129902
112  52.20399116  013.15129902  52.20400770  013.15139586 1 101
112  52.20395266  013.15143975  52.20390247  013.15145956
111  52.20395266  013.15143975 1 101
111  52.20388169  013.15146795 1 101
111  52.20370577  013.15153799 1 101
111  52.20359043  013.15158411
112  52.20359043  013.15158411  52.20354970  013.15160035 1 101
112  52.20345937  013.15173115  52.20343917  013.15181759 1 101
116  52.20346433  013.15204283  52.20347871  013.15213541
120 Linear Feature
