111  52.48692973  014.09755686
111  52.48690151  014.09758775
111  52.48685800  014.09760514
111  52.48605595  014.09794696
112  52.48582193  014.09795275  52.48575019  014.09792957
111  52.48565258  014.09782529
111  52.48555967  014.09764762
113  52.48553027  014.09763990
110 3 0.00 0.0000 New Taxiway 4
111  52.48273187  014.08383260
111  52.48227432  014.08441358
111  52.48263426  014.08528504
111  52.48234448  014.08564065
111  52.48307960  014.08711317
111  52.48345173  014.08786444
111  52.48240128  014.08915336
111  52.48203977  014.08920151
111  52.48167935  014.08958368
111  52.48218936  014.09091693
111  52.48206674  014.09114207
111  52.48160084  014.09228278
112  52.48123545  014.09258576  52.48116901  014.09259182
111  52.48099554  014.09250092
111  52.48069971  014.09169424
111  52.48031789  014.09206637
111  52.48074439  014.09320029
112  52.48092544  014.09323792  52.48107211  014.09315890
111  52.48158316  014.09248160
111  52.48175046  014.09221067
111  52.48220567  014.09111512
111  52.48251873  014.09062165
111  52.48326581  014.09260998
111  52.48265443  014.09339628
111  52.48241810  014.09332928
111  52.48240604  014.09347064
111  52.48253690  014.09350457
111  52.48232684  014.09376750
111  52.48239107  014.09407308
111  52.48252881  014.09441800
112  52.48261610  014.09472309  52.48262127  014.09472309
111  52.48278484  014.09465241
111  52.48257994  014.09374205
111  52.48284166  014.09332928
111  52.48335820  014.09284865
111  52.48280255  014.09021041
111  52.48334855  014.08853758
111  52.48352547  014.08834224
111  52.48377559  014.08893326
112  52.48394641  014.08936400  52.48405622  014.08937903
111  52.48408672  014.08909855
111  52.48401657  014.08889319
111  52.48412028  014.08876297
112  52.48444056  014.08857264  52.48454427  014.08845744
113  52.48462967  014.08831720
110 3 0.00 0.0000 New Taxiway 2
111  52.48431756  014.08731939
111  52.48443064  014.08699444
111  52.48552290  014.08455524
111  52.48518879  014.08380828
111  52.48461054  014.08493926
111  52.48378300  014.08379562
111  52.48394748  014.08333986
111  52.48407084  014.08290098
111  52.48423275  014.08247898
111  52.48363908  014.08163075
111  52.48352086  014.08187973
111  52.48351315  014.08199790
112  52.48334372  014.08268423  52.48323901  014.08287112
111  52.48277345  014.08357260
112  52.48272655  014.08359210  52.48269783  014.08358162
111  52.48262761  014.08355542
111  52.48344784  014.08549705
113  52.48423615  014.08731032
130 Airport Boundary 1
111  52.48842471  014.09660614
111  52.48446416  014.08733220
111  52.48558760  014.08434561
111  52.48117704  014.07817748
111  52.47935219  014.07509360
111  52.47579759  014.06713067
111  52.47461471  014.06826262
111  52.47406785  014.06947259
111  52.47487031  014.07180471
111  52.47531017  014.07417596
111  52.47574410  014.07671311
111  52.47501297  014.07761086
111  52.47496541  014.07784505
111  52.47819308  014.08979914
111  52.48010710  014.09268787
111  52.48059452  014.09333200
111  52.48099278  014.09423964
111  52.48178335  014.09217062
111  52.48212216  014.09153625
111  52.48230643  014.09158505
111  52.48303756  014.09329296
111  52.48467814  014.09842671
111  52.48484458  014.09886592
111  52.48621768  014.09879760
113  52.48736490  014.09829009
120 Linear Feature 4
111  52.48438223  014.08725754 20
115  52.48431497  014.08712110
120 Linear Feature 3
111  52.48596082  014.09814414 5
115  52.48593924  014.09796695
14  52.48401579  014.08852154   9.84 0 New Tower Viewpoint 2
1300  52.48252780  014.09342783  11.21 tie_down props South Community 1
1300  52.48237422  014.09378414  29.95 tie_down props South Community 2
1300  52.48251393  014.09417624 241.56 tie_down props South Community 3
1300  52.48729287  014.09754543 231.88 tie_down props East hangars 1
1300  52.48720031  014.09790444 321.25 tie_down props East hangars 2
1300  52.48700882  014.09738819  51.09 tie_down props East hangars 3
1300  52.48523449  014.08451958 128.72 tie_down props North Community 1
1300  52.48520606  014.08496399 216.02 tie_down props North Community 2
1300  52.48370855  014.08371663  35.25 tie_down props North Community 3
1300  52.48371065  014.08266867 214.64 tie_down props North Community 4
1300  52.48381118  014.08241974 214.64 tie_down props North Community 5
19  52.48324649  014.08968970 0 New Windsock 1
54 12300 Eggersdorf Info
1000 general flow
1001 EDCE 150 330 90
1001 EDCE 331 149 90
1002 EDCE 1000
1003 EDCE 2
1101 24 right
1100 24  13300 arrivals|departures heavy|jets|turboprops|props|helos 000000 000000 all runway use
1100 06  13300 arrivals|departures heavy|jets|turboprops|props|helos 000000 000000 all runway use
1200 
1201  52.48245231  014.09396172 both 0 _stop
1201  52.48244742  014.09375500 both 1 _stop
1201  52.48263809  014.09350012 both 2 _stop
1201  52.48281899  014.09327935 both 3 _stop
1201  52.48686342  014.09769377 both 4 _stop
1201  52.48719627  014.09759679 both 5 _stop
1201  52.48735912  014.09712661 both 6 _stop
1201  52.48781545  014.09645658 both 7 _stop
1201  52.48791387  014.09616564 both 8 _stop
1201  52.48787450  014.09582769 both 9 _stop
1201  52.48331542  014.08482550 both 10 _stop
1201  52.48364416  014.08408854 both 11 _stop
1201  52.48376424  014.08379440 both 12 _start
1201  52.48368353  014.08229461 both 13 _stop
1201  52.48357723  014.08257905 both 14 _stop
1201  52.48335873  014.08306713 both 15 _stop
1201  52.48282330  014.08407561 both 16 _stop
1201  52.48418422  014.08726167 both 17 _stop
1201  52.48321700  014.08499681 both 18 _stop(split)
1201  52.48375276  014.08779555 both 19 _stop
1201  52.48332368  014.08828511 both 20 _stop
1201  52.48267408  014.08899621 both 21 _stop
1201  52.48240565  014.08920484 both 22 _stop
1201  52.48015404  014.08314348 both 23 _stop
1201  52.48003854  014.08317286 both 24 _stop
1201  52.48282521  014.08911843 both 25 _start
1201  52.48314956  014.09289328 both 26 _stop
1201  52.48599396  014.09804543 both 27 _stop
1201  52.48574985  014.09808187 both 28 _stop
1201  52.48555012  014.09820680 both 29 _stop
1201  52.48002343  014.08331862 both 30 _start
1201  52.48247053  014.08990440 both 31 _start(split)
1201  52.48346353  014.09257684 both 32 _start(split)
1202 1 0 twoway taxiway 
1202 2 1 twoway taxiway 
1202 3 2 twoway taxiway 
1202 26 3 twoway taxiway 
1202 4 27 twoway taxiway 
1202 5 4 twoway taxiway 
1202 6 5 twoway taxiway 
1202 7 6 twoway taxiway 
1202 8 7 twoway taxiway 
1202 9 8 twoway taxiway 
1202 17 9 twoway taxiway 
1202 10 18 twoway taxiway 
1202 11 10 twoway taxiway 
1202 12 11 twoway taxiway 
1202 14 13 twoway taxiway 
1202 15 14 twoway taxiway 
1202 16 15 twoway taxiway 
1202 17 18 twoway taxiway 
1202 18 16 twoway taxiway 
1202 19 17 twoway taxiway 
1202 20 19 twoway taxiway 
1202 25 20 twoway taxiway 
1202 21 25 twoway taxiway 
1202 22 21 twoway taxiway 
1202 23 22 twoway taxiway 
1202 24 23 twoway taxiway 
1204 departure 06,24
1204 arrival 06,24
1202 30 24 twoway taxiway 
1204 departure 06,24
1204 arrival 06,24
1202 25 31 twoway taxiway 
1204 departure 06,24
1204 arrival 06,24
1202 32 26 twoway taxiway 
1204 departure 06,24
1204 arrival 06,24
1202 28 27 twoway taxiway 
1204 departure 06,24
1204 arrival 06,24
1202 29 28 twoway taxiway 
1204 departure 06,24
1204 arrival 06,24
1202 30 31 twoway runway 06/24
1204 departure 06,24
1204 arrival 06,24
1202 31 32 twoway runway 06/24
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24
1202 32 29 twoway runway 06/24
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24
99
