111  52.60588426  014.23827469
111  52.60585986  014.23839345
111  52.60579728  014.23836725
111  52.60576751  014.23851525
111  52.60570069  014.23851525
111  52.60522868  014.23831440
111  52.60501442  014.23835981
111  52.60486592  014.23830043
111  52.60475879  014.23893617
111  52.60500805  014.23904620
111  52.60503139  014.23910908
111  52.60499108  014.23937281
111  52.60502396  014.23949332
111  52.60498025  014.23968328
111  52.60502646  014.23971710
111  52.60513170  014.23955437
111  52.60548978  014.23970229
112  52.60553470  014.23977415  52.60554754  014.23981219
111  52.60555139  014.23991363
111  52.60549363  014.24026233 102
111  52.60512501  014.24011096
111  52.60508153  014.24035644
111  52.60495263  014.24031041
111  52.60486877  014.24080394
111  52.60499456  014.24086019
111  52.60496195  014.24106732
111  52.60483461  014.24102640
111  52.60476317  014.24151481
111  52.60488275  014.24157618
111  52.60485425  014.24178627
111  52.60472591  014.24173911
111  52.60464635  014.24222814
111  52.60478000  014.24228927
111  52.60474606  014.24250060 102
111  52.60516396  014.24267546 102
111  52.60531156  014.24285509 102
111  52.60541182  014.24309533 102
111  52.60552213  014.24348307
111  52.60563456  014.24337828 102
111  52.60561335  014.24300626 102
111  52.60563138  014.24286828 102
111  52.60577670  014.24293115
111  52.60625851  014.23983788
111  52.60657039  014.23996891
111  52.60664045  014.23950279
111  52.60666537  014.23933701
111  52.60631499  014.23919541
111  52.60639584  014.23864171 102
111  52.60623028  014.23856774 102
111  52.60617381  014.23834584 102
111  52.60619712  014.23826043
111  52.60628327  014.23794488 102
111  52.60643319  014.23739569
111  52.60658892  014.23682520 102
113  52.60684130  014.23590071
111  52.60510803  014.23938612
111  52.60529913  014.23846232
111  52.60536313  014.23847242
111  52.60569098  014.23860378
111  52.60553805  014.23957261
111  52.60548864  014.23961985
113  52.60512126  014.23946107
111  52.60505999  014.23893194
111  52.60502535  014.23896453
111  52.60499813  014.23895557
111  52.60496696  014.23889446
111  52.60502188  014.23851803
111  52.60505949  014.23847240
111  52.60509957  014.23848300
113  52.60511986  014.23854655
110 2 0.00 0.0000 New Taxiway 2
111  52.61168248  014.22498103 102
111  52.60980100  014.22721103
111  52.60957472  014.22747922 102
111  52.60906232  014.22808654
111  52.60879127  014.22807640
111  52.60601429  014.22540525
111  52.60594934  014.22553310
111  52.60792020  014.22743705
111  52.60784537  014.22765093
111  52.60794279  014.22774160
111  52.60778608  014.22818796
111  52.60789761  014.22829257
111  52.60804302  014.22791596
111  52.60813620  014.22799732
111  52.60823079  014.22774392
111  52.60870798  014.22820888
111  52.60874750  014.22864363
112  52.60863128  014.22894431  52.60858577  014.22906728
111  52.60854960  014.22918832 102
111  52.60803950  014.23103908
111  52.60748229  014.23306079 102
111  52.60740344  014.23334686
111  52.60727404  014.23349532
111  52.60692825  014.23352676
111  52.60693143  014.23367523
111  52.60719237  014.23363505
111  52.60726767  014.23358091
111  52.60730268  014.23370317 102
111  52.60672554  014.23582167
111  52.60684130  014.23590071 102
111  52.60778441  014.23248589
111  52.60790891  014.23203511 102
111  52.60811516  014.23129181
111  52.60860479  014.22951599 102
111  52.60869377  014.22919329 102
112  52.60890308  014.22866372  52.60906223  014.22833190
111  52.60917646  014.22820086 102
111  52.61120135  014.22580954 102
111  52.61156514  014.22583575 102
111  52.61175158  014.22622517
111  52.61221105  014.22616333
111  52.61238373  014.22570025
111  52.61271509  014.22557342
111  52.61391723  014.22647095
111  52.61403872  014.22675840
111  52.61418035  014.22906685
111  52.61407896  014.22946847
111  52.61386334  014.22970943
111  52.61269412  014.22989543
111  52.61253112  014.22976227
111  52.61238995  014.22949806
111  52.61245797  014.23060985
111  52.61255936  014.23030760
111  52.61270311  014.23011525
111  52.61388131  014.22992503
111  52.61412388  014.23009413
111  52.61426377  014.23044289
111  52.61541528  014.24965647
111  52.61530968  014.25004268
111  52.61509692  014.25027543
111  52.61392910  014.25046724
111  52.61376137  014.25033424
111  52.61362937  014.25008871
111  52.61369615  014.25117314
111  52.61378777  014.25087646
111  52.61393686  014.25068975
111  52.61511245  014.25048772
111  52.61535627  014.25066675
111  52.61549759  014.25102739
111  52.61563402  014.25333137
111  52.61555249  014.25363600
111  52.61446730  014.25491846
111  52.61413366  014.25491529
111  52.61389645  014.25451191
111  52.61397359  014.25577603
111  52.61516639  014.25437691
111  52.61527921  014.25439915
111  52.61539010  014.25464690
111  52.61568776  014.25430284
111  52.61589788  014.25767336
111  52.61587225  014.25792094
111  52.61578000  014.25810944
111  52.61473891  014.25933694
111  52.61438599  014.25929406
111  52.61416228  014.25893356
111  52.61423749  014.26017068
111  52.61535316  014.25887002
111  52.61546837  014.25888623
111  52.61565254  014.25932773
111  52.61620134  014.25868738
111  52.61601718  014.25825101
111  52.61604537  014.25806532
111  52.61580986  014.25414859
111  52.61589073  014.25405841
112  52.61597123  014.25415834  52.61597357  014.25415834
111  52.61617542  014.25412951
111  52.61628144  014.25391969
111  52.61628091  014.25386012
111  52.61588957  014.25389848
111  52.61583366  014.25376548
111  52.61585385  014.25355830
111  52.61638962  014.25293421
111  52.61650765  014.25294444
111  52.61653455  014.25301432
111  52.61652754  014.25337238
111  52.61655734  014.25337094
111  52.61657224  014.25295224
111  52.61675738  014.25296812
111  52.61676220  014.25288394
111  52.61656164  014.25286489
111  52.61663265  014.25021045
111  52.61677151  014.25000081
111  52.61731886  014.25009083
111  52.61732919  014.24992742
111  52.61670550  014.24981747
111  52.61664620  014.24970121
111  52.61676838  014.24495402
111  52.61680792  014.24491432
111  52.61689663  014.24492067
111  52.61689759  014.24478250
111  52.61687252  014.24483332
111  52.61681178  014.24482220
111  52.61677127  014.24475073
111  52.61699500  014.23347914
111  52.61694746  014.23347233
111  52.61693712  014.23416001
111  52.61686385  014.23426830
111  52.61479750  014.23458728
111  52.61463299  014.23438359
111  52.61420776  014.22726601
112  52.61428852  014.22703071  52.61433821  014.22691562
111  52.61441120  014.22684656
111  52.61582891  014.22583909
111  52.61578961  014.22569279
111  52.61427638  014.22674677
112  52.61421380  014.22672232  52.61419577  014.22670485
111  52.61416395  014.22666467
111  52.61415122  014.22639739
111  52.61429335  014.22583314
111  52.61370785  014.22536672
111  52.61357208  014.22583140
111  52.61345010  014.22588380
113  52.61212993  014.22490930
111  52.61692692  014.23466239
111  52.61670217  014.24562200
112  52.61665550  014.24572001  52.61662050  014.24577189
111  52.61656566  014.24579879
111  52.61609660  014.24587226
111  52.61603682  014.24576744
111  52.61602910  014.24554192
112  52.61604935  014.24546410  52.61606671  014.24542916
111  52.61613035  014.24542916
111  52.61612264  014.24517506
111  52.61605610  014.24518300
111  52.61604260  014.24487331
111  52.61588736  014.24489872
111  52.61590375  014.24521794
111  52.61595196  014.24520841
111  52.61596064  014.24535452
111  52.61575525  014.24539105
111  52.61552443  014.24151692
111  52.61545973  014.24142608
111  52.61550958  014.24130554
111  52.61516380  014.24084085
111  52.61510652  014.24095091
111  52.61501954  014.24084085
111  52.61466117  014.23492678
111  52.61478567  014.23476191
113  52.61680580  014.23445539
111  52.61598734  014.24577748
111  52.61593430  014.24589977
111  52.61578195  014.24591724
111  52.61575784  014.24548208
113  52.61596998  014.24545190
111  52.61668141  014.24641018
111  52.61643263  014.24641653
111  52.61638634  014.24634347
111  52.61614720  014.24594802
111  52.61660523  014.24586543
112  52.61665730  014.24590196  52.61668334  014.24592896
113  52.61669009  014.24597184
111  52.61659910  014.24969649
111  52.61653960  014.24978681
111  52.61616973  014.24979065
111  52.61600988  014.24981563
111  52.61581742  014.24648165
111  52.61603342  014.24647053
111  52.61606042  014.24649753
111  52.61608838  014.24689774
111  52.61661198  014.24681516
111  52.61660137  014.24648164
111  52.61665634  014.24647529
113  52.61667948  014.24648482
111  52.61656930  014.25078576
111  52.61651434  014.25079052
111  52.61647925  014.25226095
112  52.61644331  014.25254682  52.61641000  014.25269842
111  52.61634951  014.25276195
111  52.61620137  014.25292943
111  52.61602065  014.24999077
111  52.61620299  014.24996045
111  52.61646334  014.24996189
113  52.61658168  014.25021455
110 2 0.00 0.0000 New Taxiway 16
111  52.60639968  014.22580499
111  52.60634544  014.22560131
111  52.60644209  014.22525526
111  52.60638854  014.22521441
111  52.60629744  014.22555950
113  52.60617376  014.22564187
110 2 0.00 0.0000 New Taxiway 16
111  52.60683502  014.22621224
111  52.60679740  014.22599864
111  52.60700749  014.22543130
111  52.60695765  014.22537928
111  52.60675313  014.22594686
113  52.60662398  014.22600191
110 2 0.00 0.0000 New Taxiway 16
111  52.60730588  014.22666319
111  52.60726452  014.22645147
111  52.60738208  014.22612344
111  52.60733133  014.22607382
111  52.60721936  014.22640182
113  52.60709123  014.22646301
110 2 0.00 0.0000 New Taxiway 16
111  52.60760499  014.22697758
111  52.60756363  014.22676586
111  52.60768119  014.22643784
111  52.60763045  014.22638821
111  52.60751847  014.22671622
113  52.60739034  014.22677740
110 2 0.00 0.0000 New Taxiway 16
111  52.60764850  014.22716997
111  52.60769656  014.22737781
111  52.60758965  014.22771556
111  52.60764191  014.22776072
111  52.60774325  014.22742347
113  52.60786925  014.22735127
110 2 0.00 0.0000 New Taxiway 16
111  52.60869498  014.22879572
111  52.60856674  014.22886551
111  52.60836662  014.22867454
111  52.60833689  014.22875849
111  52.60853696  014.22894026
113  52.60857513  014.22915077
110 2 0.00 0.0000 New Taxiway 16
111  52.60803588  014.23108225
111  52.60791108  014.23116726
111  52.60752733  014.23086811
111  52.60750139  014.23095541
111  52.60788468  014.23124540
113  52.60793208  014.23145075
110 2 0.00 0.0000 New Taxiway 16
111  52.60781892  014.23187142
111  52.60769412  014.23195643
111  52.60717601  014.23155176
111  52.60715008  014.23163906
111  52.60766772  014.23203456
113  52.60771512  014.23223992
110 2 0.00 0.0000 New Taxiway 16
111  52.60759708  014.23268486
111  52.60747431  014.23277755
111  52.60726259  014.23262415
111  52.60723868  014.23271300
111  52.60744972  014.23285727
113  52.60750178  014.23305954
110 2 0.00 0.0000 New Taxiway 16
111  52.60778332  014.23246102
111  52.60790642  014.23236951
111  52.60811759  014.23252492
111  52.60814182  014.23243630
111  52.60793128  014.23229002
113  52.60787994  014.23208726
110 2 0.00 0.0000 New Taxiway 16
111  52.60811428  014.23126078
111  52.60823738  014.23116927
111  52.60844855  014.23132468
111  52.60847278  014.23123606
111  52.60826225  014.23108978
113  52.60821090  014.23088702
110 2 0.00 0.0000 New Taxiway 16
111  52.60826111  014.23072840
111  52.60838421  014.23063688
111  52.60859538  014.23079230
111  52.60861961  014.23070368
111  52.60840907  014.23055740
113  52.60835773  014.23035464
110 2 0.00 0.0000 New Taxiway 16
111  52.60848417  014.22992169
111  52.60860727  014.22983018
111  52.60881844  014.22998559
111  52.60884267  014.22989697
111  52.60863214  014.22975069
113  52.60858079  014.22954793
110 2 0.00 0.0000 New Taxiway 16
111  52.60898699  014.22845877
111  52.60912199  014.22846541
111  52.60927039  014.22875757
111  52.60931576  014.22869543
111  52.60916550  014.22841194
113  52.60917335  014.22819263
110 2 0.00 0.0000 New Taxiway 16
111  52.60979107  014.22724061
111  52.60965459  014.22720309
111  52.60952347  014.22688932
111  52.60947476  014.22694419
111  52.60960823  014.22724962
113  52.60959039  014.22747683
130 Airport Boundary 1
111  52.61431120  014.22577560
111  52.61389841  014.22527123
111  52.61353164  014.22146954
111  52.61185796  014.22217461
111  52.61126115  014.22218535
111  52.60998318  014.22206798
111  52.60809543  014.22535807
111  52.60663583  014.22362767
111  52.60594819  014.22565715
111  52.60751159  014.22736619
111  52.60214854  014.24159459
111  52.60396925  014.24412938
111  52.60651220  014.24704527
111  52.60876323  014.24982250
111  52.60845834  014.25038850
111  52.60978171  014.25216179
111  52.61052773  014.25337960
111  52.61091047  014.25530244
111  52.61104670  014.25921225
111  52.61139052  014.26002413
111  52.61265551  014.26329306
111  52.61410213  014.26650863
111  52.61461462  014.26708551
111  52.61517251  014.26443618
111  52.61598340  014.26421183
111  52.61600286  014.26073974
111  52.61680726  014.25986370
111  52.61646345  014.25492798
111  52.61685267  014.23415952
113  52.61509466  014.23122162
120 Linear Feature 34
111  52.61212101  014.22837004 1
111  52.61218136  014.22944189 1
112  52.61233935  014.22986863  52.61245602  014.23001314 1
111  52.61263394  014.23001426 1
112  52.61234928  014.23028693  52.61227243  014.23045066 1
111  52.61226664  014.23065599 1
115  52.61231493  014.23152388
120 Linear Feature 34
111  52.61335460  014.24894151 1
111  52.61341707  014.25007974 1
112  52.61357293  014.25044010  52.61368961  014.25058461 1
111  52.61386753  014.25058573 1
112  52.61356908  014.25083394  52.61347844  014.25099592 1
111  52.61348326  014.25114361 1
115  52.61353919  014.25203770
120 Linear Feature 33
111  52.61409393  014.22977736 1
115  52.61263394  014.23001426
120 Linear Feature 33
111  52.61532752  014.25034882 1
115  52.61386753  014.25058573
120 Linear Feature 32
111  52.61426528  014.22946541 1
112  52.61421498  014.22965163  52.61416492  014.22975732 1
111  52.61409393  014.22977736 1
112  52.61423092  014.22986630  52.61429016  014.22994675 1
115  52.61429891  014.23002531
120 Linear Feature 32
111  52.61549951  014.25001057 1
112  52.61544857  014.25022310  52.61539851  014.25032879 1
111  52.61532752  014.25034882 1
112  52.61546451  014.25043777  52.61552905  014.25052346 1
115  52.61553643  014.25062511
120 Linear Feature 31
111  52.61282947  014.25474712 5
115  52.61275525  014.25490684
120 Linear Feature 30
111  52.61454741  014.25509575 5
115  52.61447175  014.25492005
120 Linear Feature 29
111  52.61415074  014.25063929 5
115  52.61414022  014.25043283
120 Linear Feature 28
111  52.61292014  014.23007494 5
115  52.61290710  014.22986734
120 Linear Feature 27
111  52.61112630  014.22564353 5
115  52.61119669  014.22580709
120 Linear Feature 26
111  52.61271767  014.22556593 5
115  52.61276677  014.22538547
120 Linear Feature 25
111  52.61363215  014.25359567 1
111  52.61369579  014.25472066 1
112  52.61395248  014.25523075  52.61416993  014.25536352 1
111  52.61434812  014.25519582 1
111  52.61453905  014.25497571 1
111  52.61561997  014.25369722 1
112  52.61567815  014.25357909  52.61570524  014.25350690 1
111  52.61570285  014.25339534 1
111  52.61553643  014.25062511 1
111  52.61549951  014.25001057 1
111  52.61429891  014.23002531 1
111  52.61426528  014.22946541 1
111  52.61409700  014.22666437 1
112  52.61406199  014.22649849  52.61403446  014.22644122 1
111  52.61399896  014.22641258 1
111  52.61272393  014.22546513 1
112  52.61218255  014.22560726  52.61197565  014.22594051 1
111  52.61199070  014.22624409 1
115  52.61203818  014.22701890
120 Linear Feature 24
111  52.61201447  014.22702921 1
111  52.61196801  014.22623954 1
112  52.61166767  014.22565097  52.61140462  014.22546406 1
111  52.61116970  014.22571254 1
111  52.61034184  014.22668446 1
111  52.60983819  014.22728683 1
111  52.60919508  014.22804667 1
111  52.60911299  014.22815428 1
112  52.60891695  014.22845742  52.60884842  014.22857816 1
111  52.60878546  014.22873826 1
111  52.60874083  014.22884193 1
111  52.60866194  014.22906109 1
111  52.60854160  014.22949152 1
111  52.60609194  014.23836483 1
111  52.60605337  014.23851640 1
111  52.60603496  014.23863187 1
111  52.60541027  014.24265351 1
112  52.60540063  014.24277894  52.60540449  014.24281546 1
111  52.60541895  014.24287421 1
111  52.60558191  014.24343151 1
112  52.60566484  014.24362681  52.60571402  014.24370303 1
111  52.60575405  014.24375071 1
111  52.60768080  014.24560609 1
111  52.60795500  014.24587429 1
111  52.60893895  014.24682396 1
112  52.60929552  014.24733820  52.60947722  014.24765787 1
111  52.60958919  014.24804773 1
111  52.60965318  014.24829891 1
111  52.61028057  014.25114379 1
112  52.61056293  014.25202188  52.61072511  014.25234468 1
111  52.61087096  014.25253106 1
111  52.61292872  014.25499703 1
112  52.61340934  014.25508983  52.61368399  014.25488903 1
111  52.61366059  014.25448097 1
115  52.61360939  014.25359909
21  52.61329737  014.25623510 2 263.7500 3.0 New Light Fixture 3
20  52.60796951  014.24553601 301.6679 0 2 {no-entry}
20  52.60783535  014.24541008 303.2323 0 2 {no-entry}
20  52.61273170  014.25495898 35.7809 0 2 {@R}26
20  52.61285166  014.25469830 33.8959 0 2 {@R}26
20  52.61456931  014.25514601 142.9537 0 2 {@R}26
20  52.61444320  014.25486097 142.3866 0 2 {@R}26
20  52.61415166  014.25073135 172.8519 0 2 {@R}26
20  52.61413916  014.25035785 174.4448 0 2 {@R}26
20  52.61292109  014.23016376 174.1342 0 2 {@R}08
20  52.61289966  014.22979027 174.0795 0 2 {@R}08
20  52.61269756  014.22563694 200.6615 0 2 {@R}08
20  52.61278223  014.22532153 206.4628 0 2 {@R}08
20  52.61121976  014.22586586 327.3199 0 2 {@R}08
20  52.61109981  014.22558698 325.2411 0 2 {@R}08
14  52.61563439  014.23508859  49.21 0 New Tower Viewpoint 1
1300  52.60506952  014.24218558  14.53 tie_down jets|turboprops Main ramp start 1
1300  52.60518934  014.24142108  14.53 tie_down jets|turboprops Main ramp start 2
1300  52.60533911  014.24063809  14.53 tie_down jets|turboprops Main ramp start 3
1300  52.60587081  014.24196980 195.73 tie_down jets|turboprops Main ramp start 4
1300  52.60598314  014.24124229 195.73 tie_down jets|turboprops Main ramp start 5
1300  52.60608424  014.24057643 195.73 tie_down jets|turboprops Main ramp start 6
1300  52.60618533  014.23984893 195.73 tie_down jets|turboprops Main ramp start 7
1300  52.60618159  014.23893029 195.73 tie_down jets|turboprops Main ramp start 8
1300  52.60636948  014.23820425 202.40 tie_down turboprops|props|helos East ramp start 1
1300  52.60597346  014.23741982  21.11 tie_down turboprops|props|helos East ramp start 2
1300  52.60606397  014.23709558  21.11 tie_down turboprops|props|helos East ramp start 3
1300  52.60615131  014.23675827  21.11 tie_down turboprops|props|helos East ramp start 4
1300  52.60753266  014.23187914  22.13 tie_down props Old HAS GA starts
1300  52.60772033  014.23105902  25.62 tie_down props Old HAS GA starts
1300  52.60842036  014.23061078 202.11 tie_down props Old HAS GA starts
1300  52.60867919  014.22982630 205.02 tie_down props Old HAS GA starts
1300  52.60851087  014.22886661  27.65 tie_down props Old HAS GA starts
1300  52.60808847  014.22783634 210.40 tie_down props Old HAS GA starts
1300  52.60683238  014.22583338 121.77 tie_down props Old HAS GA starts
1300  52.60722779  014.22646878 117.68 tie_down props Old HAS GA starts
1300  52.60961324  014.22718462  55.87 tie_down props Old HAS GA starts
18  52.60822138  014.23931117 1 New Airport Beacon 4
19  52.61463027  014.24083580 1 New Windsock 2
54 11912 Neuhardenberg Info
1200 
1201  52.60718168  014.22663038 both 0 _stop
1201  52.60669846  014.22618402 both 1 _start
1201  52.60874749  014.22814156 both 2 _stop
1201  52.60809897  014.22752023 both 3 _start
1201  52.61087273  014.25253703 both 4 _stop
1201  52.61063782  014.25216530 both 5 _stop
1201  52.61047246  014.25181951 both 6 _stop
1201  52.61032022  014.25132675 both 7 _stop
1201  52.60966372  014.24834536 both 8 _stop
1201  52.60954271  014.24789219 both 9 _stop
1201  52.60934640  014.24742573 both 10 _stop
1201  52.60913665  014.24707738 both 11 _stop
1201  52.60894572  014.24683530 both 12 _stop
1201  52.60571098  014.24369767 both 13 _stop
1201  52.60558500  014.24346213 both 14 _stop
1201  52.60539995  014.24275765 both 15 _stop
1201  52.60546163  014.24231466 both 16 _stop
1201  52.60553381  014.24186302 both 17 _stop
1201  52.60557187  014.24159722 both 18 _stop
1201  52.60565324  014.24110451 both 19 _stop
1201  52.60569786  014.24080414 both 20 _stop
1201  52.60575429  014.24044542 both 21 _stop
1201  52.60586716  014.23972149 both 22 _stop
1201  52.60600233  014.23885062 both 23 _stop
1201  52.60604564  014.23854808 both 24 _stop
1201  52.60617556  014.23806618 both 25 _stop
1201  52.60628055  014.23769233 both 26 _stop
1201  52.60638161  014.23731200 both 27 _stop
1201  52.60647479  014.23697704 both 28 _stop
1201  52.60782265  014.23209695 both 29 _stop
1201  52.60804499  014.23128967 both 30 _stop
1201  52.60826625  014.23048596 both 31 _stop
1201  52.60849402  014.22966796 both 32 _stop
1201  52.60868382  014.22898747 both 33 _stop
1201  52.60891051  014.22845880 both 34 _stop
1201  52.60909923  014.22816946 both 35 _stop
1201  52.60973938  014.22740018 both 36 _stop
1201  52.61115023  014.22573856 both 37 _stop
1201  52.61138194  014.22554857 both 38 _stop
1201  52.61276195  014.25479483 both 39 _stop
1201  52.61290368  014.25496557 both 40 _stop
1201  52.61360561  014.25534186 both 41 _stop
1201  52.61383909  014.25993673 both 42 _stop
1201  52.61389224  014.26009214 both 43 _stop
1201  52.61397250  014.26009214 both 44 _stop
1201  52.61400349  014.25998913 both 45 _stop
1201  52.61193076  014.22538267 both 46 _start
1202 0 3 twoway taxiway 
1202 1 0 twoway taxiway 
1202 2 34 twoway taxiway 
1202 3 2 twoway taxiway 
1202 4 39 twoway taxiway 
1202 5 4 twoway taxiway 
1202 6 5 twoway taxiway 
1202 7 6 twoway taxiway 
1202 8 7 twoway taxiway 
1202 9 8 twoway taxiway 
1202 10 9 twoway taxiway 
1202 11 10 twoway taxiway 
1202 12 11 twoway taxiway 
1202 13 12 twoway taxiway 
1202 14 13 twoway taxiway 
1202 15 14 twoway taxiway 
1202 16 15 twoway taxiway 
1202 17 16 twoway taxiway 
1202 18 17 twoway taxiway 
1202 19 18 twoway taxiway 
1202 20 19 twoway taxiway 
1202 21 20 twoway taxiway 
1202 22 21 twoway taxiway 
1202 23 22 twoway taxiway 
1202 24 23 twoway taxiway 
1202 25 24 twoway taxiway 
1202 26 25 twoway taxiway 
1202 27 26 twoway taxiway 
1202 28 27 twoway taxiway 
1202 29 28 twoway taxiway 
1202 30 29 twoway taxiway 
1202 31 30 twoway taxiway 
1202 32 31 twoway taxiway 
1202 33 32 twoway taxiway 
1202 34 33 twoway taxiway 
1202 35 34 twoway taxiway 
1202 36 35 twoway taxiway 
1202 37 36 twoway taxiway 
1202 38 37 twoway taxiway 
1204 departure 08,26
1204 arrival 08,26
1202 46 38 twoway taxiway 
1204 departure 08,26
1204 arrival 08,26
1202 40 39 twoway taxiway 
1204 departure 08,26
1204 arrival 08,26
1202 41 40 twoway taxiway 
1204 departure 08,26
1204 arrival 08,26
1202 42 41 twoway taxiway 
1204 departure 08,26
1204 arrival 08,26
1202 43 42 twoway taxiway 
1204 departure 08,26
1204 arrival 08,26
1202 44 43 twoway taxiway 
1204 departure 08,26
1204 arrival 08,26
1202 45 44 twoway taxiway 
1204 departure 08,26
1204 arrival 08,26
1202 46 45 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
99
