1201  52.65736305  012.75379178 both 17 _stop
1201  52.65746498  012.75339857 both 18 _stop
1201  52.65750779  012.75326078 both 19 _stop
1201  52.65757507  012.75319692 both 20 _stop
1201  52.65767088  012.75320701 both 21 _stop
1201  52.65812141  012.75355653 both 22 _stop
1201  52.65852223  012.75389982 both 23 _stop
1201  52.65861304  012.75397009 both 24 _stop
1201  52.66350200  012.74073072 both 25 _stop
1201  52.66360208  012.74067572 both 26 _stop
1201  52.65854062  012.75480346 both 27 _stop
1201  52.65870614  012.75423536 both 28 _stop
1201  52.65965321  012.75160168 both 29 _stop
1201  52.66366523  012.74076902 both 30 _start
1202 0 10 twoway taxiway 
1202 1 0 twoway taxiway 
1202 2 1 twoway taxiway 
1202 3 2 twoway taxiway 
1202 4 3 twoway taxiway 
1202 5 27 twoway taxiway 
1202 6 5 twoway taxiway 
1202 7 6 twoway taxiway 
1202 8 7 twoway taxiway 
1202 9 8 twoway taxiway 
1202 10 9 twoway taxiway 
1202 11 10 twoway taxiway 
1202 12 11 twoway taxiway 
1202 13 12 twoway taxiway 
1202 14 13 twoway taxiway 
1202 15 14 twoway taxiway 
1202 16 15 twoway taxiway 
1202 17 16 twoway taxiway 
1202 18 17 twoway taxiway 
1202 19 18 twoway taxiway 
1202 20 19 twoway taxiway 
1202 21 20 twoway taxiway 
1202 22 21 twoway taxiway 
1202 23 22 twoway taxiway 
1202 24 23 twoway taxiway 
1204 departure 12,30
1204 arrival 12,30
1202 25 24 twoway taxiway 
1204 departure 12,30
1204 arrival 12,30
1202 26 25 twoway taxiway 
1204 departure 12,30
1204 arrival 12,30
1202 30 26 twoway taxiway 
1204 departure 12,30
1204 arrival 12,30
1202 28 27 twoway taxiway 
1204 departure 12,30
1204 arrival 12,30
1202 29 28 twoway taxiway 
1204 departure 12,30
1204 arrival 12,30
1202 30 29 twoway runway 12/30
1204 departure 12,30
1204 arrival 12,30
99
