I
1130 Generated by WorldEditor 2.1.0r1

1    263 1 0 EDAY Strausberg
1302 city Strausberg
1302 country Germany
1302 datum_lat 52.580166667
1302 datum_lon 13.915000000
1302 faa_code 
1302 gui_label 3D
1302 iata_code QPK
1302 icao_code EDAY
1302 region_code ED
1302 state Brandenburg
1302 transition_alt 
1302 transition_level 
100 28.00 2 0 0.50 0 1 0 05  52.57644002  013.90911269    0    0 3 10 0 1 23  52.58351138  013.92254307    0    0 3 10 0 1
100 40.00 3 0 0.50 0 0 0 05R  52.57589374  013.90985994    0    0 1 0 0 0 23L  52.58296311  013.92329450    0    0 1 0 0 0
102 H1  52.58456053  013.91450346 337.01 20.00 20.00 2 0 0 0.25 1
116  52.58471948  013.91248397  52.58474058  013.91256355
120 taxiline a
111  52.57940804  013.91344102 1
111  52.57924373  013.91347827
111  52.57919515  013.91348942 1
111  52.57903700  013.91352299
112  52.57903700  013.91352299  52.57895560  013.91353810 1
112  52.57868556  013.91335205  52.57859479  013.91318175
111  52.57868556  013.91335205 1
115  52.57846734  013.91293822
120 taxiline a
111  52.57940804  013.91344102 1
115  52.58453142  013.91227916
120 taxiline
111  52.58453142  013.91227916 1
111  52.58480890  013.91221624 1
111  52.58498585  013.91217611
112  52.58498585  013.91217611  52.58506425  013.91215964 1
112  52.58515912  013.91224436  52.58520622  013.91229461 1
112  52.58527828  013.91248149  52.58530327  013.91258721
111  52.58527828  013.91248149 1
111  52.58549526  013.91332040 1
111  52.58555154  013.91353802 1
111  52.58581791  013.91456787
112  52.58581791  013.91456787  52.58585140  013.91470132 1
112  52.58576327  013.91486378  52.58571744  013.91489715 1
111  52.58552530  013.91503060
112  52.58552530  013.91503060  52.58545744  013.91507557 1
116  52.58536284  013.91494946  52.58534081  013.91486098
120 taxiline
111  52.58584303  013.91801906 1
115  52.58576636  013.91807564
120 taxiline
111  52.58575314  013.91767818 1
115  52.58567646  013.91773475
120 taxiline
111  52.58567029  013.91734310 1
115  52.58559361  013.91739967
120 taxiline
112  52.58552384  013.91556642  52.58554541  013.91564997 1
112  52.58560379  013.91569383  52.58563171  013.91572099 1
112  52.58568502  013.91584214  52.58569771  013.91588601
111  52.58568502  013.91584214
112  52.58568502  013.91584214  52.58568972  013.91585840 1
115  52.58571421  013.91594867
120 taxiline
111  52.58546515  013.91587347 1
111  52.58554637  013.91581916
112  52.58554637  013.91581916  52.58560003  013.91578396 1
112  52.58571421  013.91594867  52.58574340  013.91605520
111  52.58571421  013.91594867 1
111  52.58580375  013.91630030 1
111  52.58586462  013.91654383 1
111  52.58589229  013.91665124
112  52.58589229  013.91665124  52.58590911  013.91671726 1
112  52.58585232  013.91680900  52.58581495  013.91683533
111  52.58585232  013.91680900 1
115  52.58550226  013.91705365
120 taxiline
111  52.58506901  013.91614415 1
111  52.58530515  013.91598336 1
111  52.58546515  013.91587347
112  52.58546515  013.91587347  52.58550160  013.91585019 1
112  52.58552384  013.91556642  52.58547315  013.91537332
111  52.58552384  013.91556642 1
112  52.58536284  013.91494946  52.58531216  013.91475636
111  52.58536284  013.91494946 1
111  52.58471948  013.91248397
112  52.58471948  013.91248397  52.58467593  013.91231477 1
116  52.58453142  013.91227916  52.58449007  013.91228868
120 taxiline
111  52.58489002  013.91651143 1
111  52.58492223  013.91637148
112  52.58492223  013.91637148  52.58494496  013.91626909 1
112  52.58506901  013.91614415  52.58512883  013.91610674 1
112  52.58524135  013.91628820  52.58527484  013.91642210
111  52.58524135  013.91628820 1
111  52.58572940  013.91818235 1
111  52.58603130  013.91935402 1
111  52.58609025  013.91958279 1
111  52.58620688  013.92003861 1
111  52.58625040  013.92024239 1
111  52.58629228  013.92041783 1
111  52.58646677  013.92109243
112  52.58646677  013.92109243  52.58648149  013.92114547 1
112  52.58655889  013.92115272  52.58660373  013.92112505
111  52.58655889  013.92115272 1
112  52.58691826  013.92089791  52.58694418  013.92087947 1
112  52.58694747  013.92075072  52.58692855  013.92068038
111  52.58694747  013.92075072 1
111  52.58656379  013.91925819
112  52.58656379  013.91925819  52.58654277  013.91917748 1
112  52.58645977  013.91919922  52.58642264  013.91922229
111  52.58645977  013.91919922 1
111  52.58613123  013.91942521
112  52.58613123  013.91942521  52.58609270  013.91945173 1
116  52.58603130  013.91935402  52.58601239  013.91928484
120 taxiline
112  52.58604257  013.91911136  52.58600560  013.91913618 1
116  52.58600658  013.91925806  52.58601582  013.91929489
120 taxiline
112  52.58590597  013.91858791  52.58586899  013.91861273 1
116  52.58587115  013.91873247  52.58588039  013.91877069
120 taxiline
112  52.58524135  013.91628820  52.58520785  013.91615431 1
116  52.58530515  013.91598336  52.58536966  013.91593864
120 red hold
111  52.58683889  013.91980477 32
115  52.58680628  013.91967693
120 taxiline
112  52.58603535  013.91880893  52.58599547  013.91877296 1
116  52.58590652  013.91886976  52.58587341  013.91895844
120 taxiline
112  52.58589875  013.91828548  52.58585887  013.91824951 1
116  52.58577286  013.91835101  52.58573974  013.91843969
120 taxiline
112  52.58613123  013.91942521  52.58609270  013.91945173 1
116  52.58609025  013.91958279  52.58610356  013.91963571
120 taxiline
112  52.58581686  013.91852177  52.58583174  013.91857854 1
112  52.58590597  013.91858791  52.58593760  013.91856596
111  52.58590597  013.91858791 1
111  52.58595822  013.91855078
112  52.58595822  013.91855078  52.58597947  013.91856984 1
111  52.58601441  013.91856070 1
111  52.58602488  013.91852195
112  52.58602488  013.91852195  52.58609655  013.91847280 1
112  52.58608465  013.91831896  52.58606520  013.91824584 1
112  52.58595474  013.91824366  52.58589577  013.91828780
111  52.58595474  013.91824366 1
111  52.58589875  013.91828548
112  52.58589875  013.91828548  52.58588914  013.91838520 1
116  52.58578584  013.91840137  52.58574521  013.91838831
120 taxiline
112  52.58595200  013.91904623  52.58596688  013.91910162 1
112  52.58604257  013.91911136  52.58607420  013.91908941
111  52.58604257  013.91911136 1
111  52.58609482  013.91907423
112  52.58609482  013.91907423  52.58611607  013.91909329 1
111  52.58615111  013.91908400 1
111  52.58616180  013.91904520
112  52.58616180  013.91904520  52.58622096  013.91900551 1
112  52.58622125  013.91884241  52.58620180  013.91876929 1
112  52.58609134  013.91876711  52.58603473  013.91880736
111  52.58609134  013.91876711 1
111  52.58603535  013.91880893
112  52.58603535  013.91880893  52.58602574  013.91890865 1
116  52.58592097  013.91892583  52.58588035  013.91891278
120 taxiline
112  52.58685819  013.92040342  52.58687212  013.92046271 1
116  52.58681574  013.92054907  52.58679202  013.92056351
120 taxiline
112  52.58677153  013.92006629  52.58678545  013.92012557 1
116  52.58673276  013.92020846  52.58670904  013.92022290
120 taxiline
112  52.58668499  013.91972966  52.58669892  013.91978894 1
116  52.58664879  013.91986164  52.58662507  013.91987608
120 taxiline
112  52.58641613  013.92089669  52.58640440  013.92085332 1
116  52.58645826  013.92079253  52.58648282  013.92077319
120 taxiline
112  52.58633205  013.92057248  52.58632094  013.92052910 1
116  52.58638027  013.92044592  52.58640483  013.92042950
120 taxiline
112  52.58625040  013.92024239  52.58623867  013.92019902 1
116  52.58629131  013.92010510  52.58631898  013.92008525
120 taxiline
112  52.58637805  013.92074944  52.58638987  013.92079768 1
112  52.58645826  013.92079253  52.58648282  013.92077319
111  52.58645826  013.92079253 1
111  52.58681574  013.92054907
112  52.58681574  013.92054907  52.58684130  013.92053041 1
116  52.58690850  013.92059911  52.58692076  013.92064759
120 taxiline
112  52.58629228  013.92041783  52.58630411  013.92046606 1
112  52.58638027  013.92044592  52.58640483  013.92042950
111  52.58638027  013.92044592 1
111  52.58673276  013.92020846
112  52.58673276  013.92020846  52.58675832  013.92018980 1
116  52.58682183  013.92026198  52.58683410  013.92031045
120 taxiline
112  52.58620688  013.92003861  52.58622089  013.92009753 1
112  52.58629131  013.92010510  52.58631898  013.92008525
111  52.58629131  013.92010510 1
111  52.58664879  013.91986164
112  52.58664879  013.91986164  52.58667435  013.91984298 1
116  52.58673529  013.91992535  52.58674756  013.91997382
120 taxiline
112  52.58373979  013.92156599  52.58373006  013.92160862 1
112  52.58368355  013.92171990  52.58365467  013.92176256
111  52.58368355  013.92171990
112  52.58368355  013.92171990  52.58367529  013.92173211 1
111  52.58361998  013.92181097
111  52.58359703  013.92184360 1
111  52.58354275  013.92191903
112  52.58354275  013.92191903  52.58352573  013.92194167 1
112  52.58332981  013.92197186  52.58322356  013.92193581 1
112  52.58311966  013.92176020  52.58305011  013.92163064
111  52.58311966  013.92176020
112  52.58311966  013.92176020  52.58293875  013.92142320 1
115  52.58282085  013.92119446
21  52.57748364  013.91035750 2 48.9600 3.00 05  PAPI-4L
21  52.58248065  013.92132189 2 228.9700 3.00 23  PAPI-4L
20  52.58349905  013.92158308 160.8700 0 1 {@R}23
20  52.57912740  013.91328294 164.4700 0 1 {@Y,^l}750{@R}05{^r}
20  52.57947557  013.91440681 228.6700 0 1 {@Y}A{^r}
20  52.58315317  013.92138646 49.6700 0 1 {@Y,^l}B
20  52.58600770  013.92004544 83.3800 0 1 {@Y,^l}T|C{^u}
20  52.58513223  013.91578500 246.9800 0 1 {@Y}05{^r}
20  52.58510191  013.91580641 247.4000 0 1 {@Y,^l}23
14  52.58634452  013.91834900  95.14 0 Tower Viewpoint
1300  52.58535997  013.91394003 156.04 tie_down jets|turboprops|props Apron West 1
1301 B general_aviation 
1300  52.58544670  013.91428809 156.04 tie_down jets|turboprops|props Apron West 2
1301 B general_aviation 
1300  52.58553765  013.91462140 156.04 tie_down jets|turboprops|props Apron West 3
1301 B general_aviation 
1300  52.58562433  013.91496322 156.04 tie_down jets|turboprops|props Apron West 4
1301 B general_aviation 
